CDMFT_iterations	CDMFT_method	D	D_ave	E0_1	E0_2	E_kin	GS_consistency	U	U_1_ave	convergence	dist_function	e	e_2_ave	e_ave	eb1_1	eb1_1_ave	eb2_1	eb2_1_ave	eb3_1	eb3_1_ave	eb4_1	eb4_1_ave	eb5_1	eb5_1_ave	eb6_1	eb6_1_ave	eb7_1	eb7_1_ave	eb8_1	eb8_1_ave	githash	model	mu	mu_1_ave	mu_2_ave	mu_ave	n_1	n_2	sb1_1	sb1_1_ave	sb2_1	sb2_1_ave	sb3_1	sb3_1_ave	sb4_1	sb4_1_ave	sb5_1	sb5_1_ave	sb6_1	sb6_1_ave	sb7_1	sb7_1_ave	sb8_1	sb8_1_ave	script	sector_1	sector_2	tb1_1	tb1_1_ave	tb2_1	tb2_1_ave	tb3_1	tb3_1_ave	tb4_1	tb4_1_ave	tb5_1	tb5_1_ave	tb6_1	tb6_1_ave	tb7_1	tb7_1_ave	tb8_1	tb8_1_ave	time	tpd	tpd_ave	tpp	tpp_2_ave	tpp_ave	tppp	tppp_2_ave	tppp_ave	version	
1	Broyden	0	0.02234861409	-92.45333932	-115.0704	10.89943751	YY	14	0.1845847841	self-energy	sharp_wc_5_b_50	4.0781	2	1.254645085	0.2250546641	0.01106040896	-5.156219729	1.961104593	-5.113082276	1.803801658	-0.1968640708	1.734896397	-5.11335376	1.8038013	-0.1969177624	1.734909971	0.2891897345	0.01390790032	-4.035641575	1.551717777	a248bdd	2x2_2C_8b_C2v_L	11.27	1.168820331	2	1.641054809	0.9999999996696871	0.9999999999999997	-0.2258389094	0.2109015129	-8.78950687e-06	1.597515333e-06	0.01830691088	0.1504239116	-0.1546323879	0.8766999704	0.01831351317	0.150406915	-0.1546428901	0.8766402828	4.933109913e-05	-0.0001289516842	-3.62106132e-05	3.678852455e-05	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-7.835542042e-06	6.87568826e-05	-1.371814929	0.5675255677	2.014014423	-1.601169544	0.1767359493	-0.8303014122	-2.014061779	1.601197348	-0.1767644413	0.8303374242	0.2529435349	-0.2535577849	-2.52962607	2.649934837	2024-11-27@16:54	2.1719	-0.5991455399	1	-1.408103966e-16	-0.1953824054	0.1609	2.471377711e-16	0.08231399547	v2.7.1	
2	Broyden	0	-0.05599402212	-130.4796841	-171.2304	11.81070803	YY	14	0.2723515242	self-energy	sharp_wc_5_b_50	4.0781	2	1.274693973	0.1663068717	0.01914016109	-7.662111436	1.964072792	-8.149297632	1.865541881	-0.2603794106	1.696798253	-8.192410542	1.863058226	0.2638208927	0.3157783646	0.3952539389	0.005484601841	-7.42160951	1.609626368	a248bdd	2x2_2C_8b_C2v_L	14.78	1.26819801	2	1.695853881	0.999999999868074	1.0	-0.1023490095	0.2291859681	0.007785865108	0.003197540638	-0.009214119928	-0.2753421706	-0.1738496091	1.227184614	-0.009969153703	-0.2778936089	-0.07098250247	1.025775241	0.00334457917	-0.05398340441	-0.0004085550057	-0.01756345506	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	0.03673982647	-0.2377083849	-1.360189675	0.4970172088	2.019765388	-1.221566146	-0.06915522834	0.98271259	-2.023963823	1.241472137	-0.1767750948	1.254684715	0.2557055481	-0.165502448	-2.556065543	2.597867544	2024-11-27@17:02	2.1719	-0.5168290679	1	9.160850582e-17	-0.1492960006	0.1609	-7.246136325e-18	0.06445144941	v2.7.1	
2	Broyden	0	0.02222798558	-92.50790163	-115.2304	10.91611383	YY	14	0.1847507391	self-energy	sharp_wc_5_b_50	4.0781	2	1.255040791	0.2261065516	0.01093187537	-5.157373059	1.961098984	-5.115098562	1.804623889	-0.1969181976	1.738006091	-5.11538206	1.80462384	-0.1969737765	1.738022653	0.2884993216	0.01365093157	-4.039941829	1.553130591	a248bdd	2x2_2C_8b_C2v_L	11.28	1.169239916	2	1.641626519	0.9999999997316429	1.0	-0.2256438489	0.2104150737	-9.308353288e-06	1.131122892e-05	0.01810470291	0.1500477449	-0.1524926869	0.8680720721	0.01811175222	0.1500335065	-0.1525017029	0.8680110713	5.014553831e-05	-0.0001343353505	-1.601577428e-05	1.308751924e-05	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-1.143419586e-05	8.399283675e-05	-1.371484197	0.5677043946	2.012957226	-1.597852142	0.1777239318	-0.8258076087	-2.013006106	1.597876751	-0.1777519439	0.8258436037	0.2507213868	-0.251249409	-2.528713934	2.647165262	2024-11-27@17:09	2.1719	-0.5977585669	1	1.245575716e-16	-0.1943889075	0.1609	1.086075237e-16	0.0819359811	v2.7.1	
1	Broyden	0	0.02205851472	-92.60726944	-115.3904	10.93605593	YY	14	0.1848949441	self-energy	sharp_wc_5_b_50	4.0781	2	1.255507118	0.2288553909	0.01079722139	-5.161274786	1.961126546	-5.122495785	1.80568677	-0.1961121924	1.741585647	-5.122813156	1.805686652	-0.1961704547	1.741606916	0.2857270624	0.01333162914	-4.053008421	1.555058082	a248bdd	2x2_2C_8b_C2v_L	11.29	1.169678803	2	1.642324475	0.9999999997223024	0.9999999999999998	-0.2259998061	0.2100450277	-1.567985624e-05	1.548101494e-05	0.01770859608	0.1494814134	-0.149628768	0.8572151248	0.01771566362	0.1494672177	-0.1496380835	0.8571444749	4.760893575e-05	-0.0001207308577	-1.558212426e-05	1.895248714e-05	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-2.199877409e-05	0.0001753917736	-1.371518535	0.5676320036	2.013000374	-1.593626519	0.1786531539	-0.8200047073	-2.013054114	1.593655752	-0.1786833121	0.8200388375	0.2473051296	-0.2478866263	-2.530437498	2.643711727	2024-11-27@17:13	2.1719	-0.596077336	1	-1.891570644e-16	-0.1932232569	0.1609	-2.495542334e-16	0.08149175331	v2.7.1	
1	Broyden	0	0.02193866922	-92.66062563	-115.5504	10.9527157	YY	14	0.1850619607	self-energy	sharp_wc_5_b_50	4.0781	2	1.255902287	0.2302829165	0.01064461344	-5.162520061	1.96112733	-5.125029957	1.806516857	-0.1963790422	1.744973387	-5.125354801	1.806517042	-0.1964402267	1.744991616	0.2853666374	0.01302344704	-4.055433903	1.556416124	a248bdd	2x2_2C_8b_C2v_L	11.3	1.17010293	2	1.642891069	0.9999999996849525	0.9999999999999993	-0.225946759	0.2095421964	-1.040437565e-05	1.244628796e-05	0.01745566941	0.1492601992	-0.1474011022	0.8482371821	0.01746329643	0.1492446382	-0.1474104404	0.8481710691	5.150413348e-05	-0.0001359546988	-1.535703607e-05	1.348919284e-05	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-1.356914569e-05	9.945418617e-05	-1.37117092	0.5677798476	2.012047517	-1.590296808	0.1796707908	-0.8150014168	-2.012102047	1.59032307	-0.1797018832	0.8150406409	0.2447237556	-0.2451777071	-2.528995199	2.641006555	2024-11-27@17:18	2.1719	-0.5946935333	1	-2.481200981e-16	-0.1922259087	0.1609	2.47234987e-16	0.08111192585	v2.7.1	
1	Broyden	0	0.02198939349	-92.99557322	-115.7104	10.9736655	YY	14	0.1850932298	self-energy	sharp_wc_5_b_50	4.0781	2	1.256383991	0.243306943	0.0104993172	-5.190436643	1.96132486	-5.172781847	1.808510337	-0.2022238899	1.749800786	-5.173230842	1.808515163	-0.202301716	1.749808502	0.2841128127	0.01251561592	-4.065101715	1.558173017	a248bdd	2x2_2C_8b_C2v_L	11.31	1.170412788	2	1.643653953	0.9999999996197109	1.0	-0.2298510505	0.2110022274	-1.109081767e-05	2.284071028e-05	0.01768975938	0.1496888282	-0.1453997608	0.8373248817	0.01770037673	0.1496653556	-0.1454137993	0.8372881394	0.0001054871169	-0.0002902702585	-2.540622513e-05	7.995771481e-06	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-1.0882575e-05	4.643436546e-05	-1.372303848	0.5664962573	2.017792826	-1.583156734	0.1843668944	-0.8135451557	-2.017864774	1.583158427	-0.1844088398	0.8136068098	0.2408768267	-0.240864944	-2.529806482	2.637827933	2024-11-27@17:22	2.1719	-0.5929006691	1	-3.678530584e-16	-0.1910273142	0.1609	-1.131663223e-16	0.0806539839	v2.7.1	
3	Broyden	0	0.05585989711	-130.6477614	-171.3904	11.82993496	YY	14	0.2825521044	self-energy	sharp_wc_5_b_50	4.0781	2	1.274958969	0.01092441597	0.3909206846	-7.866295539	1.964403066	-8.095285347	1.869875368	-0.2663470077	1.672363393	-8.094917563	1.865542199	0.2598429612	0.3505156604	0.4123186637	0.004119008933	-7.418785754	1.607898594	a248bdd	2x2_2C_8b_C2v_L	14.79	1.278412241	2	1.699582124	0.9999999997610921	1.0	-0.0701001786	0.3446672892	-0.0007873588738	-0.01191330648	0.01001558321	0.2756302109	-0.1763074177	1.343306232	0.01025650066	0.2802199988	0.07143277039	-1.026012056	-0.003131985335	0.05655394454	0.0008376977523	0.02042735867	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-0.0316070329	0.3870863963	-1.387572311	0.4902881141	2.01381593	-1.182841418	0.07073700868	-0.9662727884	-2.012597395	1.214320407	-0.1773409111	1.386381889	0.2602667579	-0.1589321445	-2.554391046	2.61069102	2024-11-27@17:34	2.1719	-0.5141768912	1	-2.242987979e-16	-0.1497191908	0.1609	5.110797181e-17	0.06439689222	v2.7.1	
1	Broyden	0	0.02184001214	-93.04038306	-115.8704	10.99016577	YY	14	0.1852769528	self-energy	sharp_wc_5_b_50	4.0781	2	1.256775718	0.2432954817	0.01033738248	-5.191352935	1.961321865	-5.173456851	1.809275578	-0.2021748247	1.753361373	-5.173905636	1.809280517	-0.2022531804	1.753366589	0.2840109139	0.01221904771	-4.067609802	1.559466444	a248bdd	2x2_2C_8b_C2v_L	11.32	1.170851889	2	1.644210781	0.9999999997024227	1.0	-0.2293094906	0.210170954	-8.318739312e-06	2.178534001e-05	0.01742934583	0.1492064434	-0.1432144726	0.8284283696	0.01744041611	0.1491818374	-0.1432283356	0.8283951124	0.00010882709	-0.0003008671179	-2.579345151e-05	4.982942912e-06	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-5.242864471e-06	-1.518888813e-06	-1.372075412	0.5666286485	2.01661673	-1.580035957	0.1850354311	-0.8073577249	-2.016688336	1.580035819	-0.1850779703	0.8074231859	0.2383656851	-0.2381545594	-2.528687475	2.635367824	2024-11-27@17:39	2.1719	-0.5915360071	1	2.284255265e-16	-0.1900276602	0.1609	-3.010618531e-17	0.08027500016	v2.7.1	
1	Broyden	0	0.0216289781	-93.12944425	-116.0304	11.01025738	YY	14	0.1854015881	self-energy	sharp_wc_5_b_50	4.0781	2	1.257245667	0.2440449197	0.01021866893	-5.19658376	1.961320698	-5.178262952	1.810297725	-0.201301606	1.757239178	-5.178710316	1.810305008	-0.201380505	1.757233281	0.2809615435	0.01196897305	-4.080393652	1.561512804	a248bdd	2x2_2C_8b_C2v_L	11.33	1.171278375	2	1.644891203	0.9999999997288295	1.0	-0.2289188815	0.2095135389	-5.747774078e-06	2.729996115e-05	0.01702378497	0.1483832918	-0.1402768307	0.8170447675	0.01703581708	0.148355651	-0.1402927075	0.8170432546	0.0001475044053	-0.0004127347187	-3.258067212e-05	-2.130736234e-06	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	2.583411235e-06	-8.486244586e-05	-1.372412978	0.5668192817	2.01615989	-1.575914322	0.1858404956	-0.8001761892	-2.016231148	1.575894926	-0.1858848839	0.80025177	0.2352563234	-0.2351550518	-2.529878583	2.631489091	2024-11-27@17:44	2.1719	-0.5898522534	1	-5.773167733e-16	-0.1888307054	0.1609	4.345653805e-16	0.07982010933	v2.7.1	
1	Broyden	0	0.02149754088	-93.18188493	-116.1904	11.02638039	YY	14	0.1855911842	self-energy	sharp_wc_5_b_50	4.0781	2	1.257626995	0.2451116319	0.01004583399	-5.19808969	1.961334803	-5.18022058	1.811085222	-0.2013768515	1.760511868	-5.180667387	1.811093556	-0.2014552014	1.760500857	0.280484949	0.01163818826	-4.083130649	1.562705119	a248bdd	2x2_2C_8b_C2v_L	11.34	1.171716762	2	1.645445402	0.9999999996859659	0.9999999999999998	-0.2286809676	0.2087639981	-4.900598747e-06	3.054573704e-05	0.01667735379	0.1482861854	-0.1376396946	0.807492153	0.01668951991	0.1482573581	-0.1376560338	0.8075049171	0.0001728510487	-0.0004826723471	-3.695281387e-05	-4.856535589e-06	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	5.749271819e-06	-0.0001208955308	-1.372148026	0.5668030066	2.015056987	-1.572710803	0.1869067532	-0.7951472388	-2.015128011	1.572682284	-0.1869518809	0.7952280438	0.2323703737	-0.2320593423	-2.529054057	2.629338213	2024-11-27@17:48	2.1719	-0.5885115442	1	5.53903445e-16	-0.187863981	0.1609	4.308551957e-17	0.07945112654	v2.7.1	
1	Broyden	0	0.02137777377	-93.55185503	-116.3504	11.0482172	YY	14	0.1855762916	self-energy	sharp_wc_5_b_50	4.0781	2	1.258129821	0.2576347088	0.01022738964	-5.2821323	1.961596259	-5.214337703	1.812347095	-0.2057105397	1.767701456	-5.209757727	1.813108887	-0.2036219311	1.7636071	0.2763072305	0.01159313489	-4.093330337	1.564924817	a248bdd	2x2_2C_8b_C2v_L	11.35	1.172014304	2	1.6461859	0.9999999996983634	0.9999999999999996	-0.233490816	0.2118807204	0.0006645215534	0.002035964328	0.01660618408	0.148007679	-0.1352764437	0.7906097703	0.01674522738	0.1471796739	-0.1356320856	0.8015241017	0.01342507783	-0.03860862772	-0.002427600544	-0.002182011126	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	0.002394726613	-0.02539176616	-1.378780342	0.5654143976	2.018811532	-1.569844078	0.1897835932	-0.7872524304	-2.018288675	1.563323507	-0.1896948424	0.7903608012	0.2282021234	-0.2283162097	-2.529245228	2.624615719	2024-11-27@17:53	2.1719	-0.586662662	1	-3.38385858e-17	-0.1865721838	0.1609	-2.436137994e-17	0.07895998465	v2.7.1	
1	Broyden	0	0.02290042573	-92.14801204	-114.4304	10.82762912	YY	14	0.1839638195	self-energy	sharp_wc_5_b_50	4.0781	2	1.252952271	0.2173187462	0.01146412211	-5.131879282	1.961055264	-5.096641521	1.800213526	-0.1997584078	1.723305978	-5.097356612	1.800216001	-0.199832603	1.723350664	0.2953066508	0.01494551582	-4.007494029	1.54542397	a248bdd	2x2_2C_8b_C2v_L	11.23	1.167130049	2	1.638545075	0.9999999996943021	0.9999999999999997	-0.2246663193	0.2114767507	-2.565731064e-05	1.551352824e-05	0.01944891584	0.1525985482	-0.1641790084	0.9127853276	0.01945754137	0.1525748878	-0.1641851468	0.9126213634	5.805712296e-05	-0.0001352007876	-2.088501098e-05	4.06350494e-05	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-4.217059865e-05	0.0003849427763	-1.371243986	0.5672119291	2.016381927	-1.615553642	0.1734890629	-0.847766982	-2.016495467	1.615606375	-0.1735384922	0.8478354393	0.2632852116	-0.2637146898	-2.529684793	2.66202397	2024-11-27@17:58	2.1719	-0.6051733391	1	-4.376431873e-16	-0.1995790408	0.1609	-8.053070284e-17	0.08390344387	v2.7.1	
3	Broyden	0	0.02119847577	-93.66326947	-116.5104	11.06719751	YY	14	0.1857407759	self-energy	sharp_wc_5_b_50	4.0781	2	1.258573965	0.263723312	0.0099296566	-5.291300203	1.961671289	-5.222160581	1.813985925	-0.2048844739	1.769018295	-5.221483237	1.813548459	-0.2045515811	1.770710651	0.2790314491	0.01097256266	-4.100586502	1.566422847	a248bdd	2x2_2C_8b_C2v_L	11.36	1.172461634	2	1.646837265	0.9999999997302473	1.0000000000000002	-0.2347970017	0.2117382222	-0.0002652521364	-0.0009836159355	0.01640938528	0.146747329	-0.132870838	0.7875210224	0.01618098863	0.1472784008	-0.1324208757	0.7824701319	-0.006761809415	0.01913780377	0.001196930372	0.000983097063	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-0.001022395148	0.01098247987	-1.378817467	0.5649283488	2.018913935	-1.560817651	0.1910264158	-0.7823188996	-2.01882115	1.564137141	-0.190614372	0.7806845592	0.2256542831	-0.2249460659	-2.529922429	2.622062337	2024-11-27@18:06	2.1719	-0.5850760644	1	4.835505231e-16	-0.1854331559	0.1609	-4.534917256e-16	0.07852833658	v2.7.1	
1	Broyden	0	0.05617328958	-130.9587176	-171.5504	11.82504193	YY	14	0.2797218712	self-energy	sharp_wc_5_b_50	4.0781	2	1.274906257	0.19099957	0.01752420265	-7.837485112	1.965485408	-8.194582565	1.867804699	-0.2428462711	1.660685409	-8.206394651	1.866448268	0.2548135674	0.3385284263	0.4043976531	0.00555160782	-7.395767304	1.607679352	a248bdd	2x2_2C_8b_C2v_L	14.8	1.275625813	2	1.698399492	0.9999999997776121	0.9999999999999997	0.1150325897	-0.2440971882	-0.007006632728	-0.001823512013	0.009753654555	0.2688904844	0.1714350944	-1.327365154	0.01013814224	0.2724093091	0.07200252932	-1.023175924	-0.00171106515	0.03467541168	-1.546203824e-05	0.01334744554	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	0.02884781895	-0.1925373724	-1.370349206	0.4819101274	2.022467317	-1.203956815	-0.07124535383	1.012175925	-2.02382429	1.21383251	-0.1751660137	1.337339092	0.2572216951	-0.167696617	-2.549658226	2.606827931	2024-11-27@18:12	2.1719	-0.5149534499	1	5.209469145e-16	-0.1494480733	0.1609	-1.683563368e-16	0.06439345673	v2.7.1	
1	Broyden	0	0.02305022465	-92.08694726	-114.2704	10.80709528	YY	14	0.1838168628	self-energy	sharp_wc_5_b_50	4.0781	2	1.252475517	0.2152620164	0.01152366182	-5.13272629	1.961066299	-5.091422261	1.799301005	-0.2011729252	1.720776944	-5.092074838	1.799308495	-0.2012627995	1.720785322	0.2990269693	0.01515934572	-4.001777089	1.543842377	a248bdd	2x2_2C_8b_C2v_L	11.22	1.166711417	2	1.637795963	0.9999999997369524	0.9999999999999998	-0.2243670306	0.2114934796	9.570081209e-07	9.150969666e-06	0.01976170535	0.1534362681	-0.1664876722	0.92123482	0.01977826411	0.1534015647	-0.1665032583	0.9211637911	5.088901083e-05	-0.000151900955	-1.482631113e-05	-1.116267658e-06	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	9.436250236e-06	-0.000108118983	-1.371828676	0.566942235	2.01668996	-1.619201553	0.1730012418	-0.8521012429	-2.016794028	1.619209617	-0.173053008	0.8521919471	0.266300164	-0.2663021731	-2.530228376	2.665181964	2024-11-27@18:17	2.1719	-0.606928245	1	2.390738535e-16	-0.2007318892	0.1609	4.772893458e-17	0.08430101256	v2.7.1	
1	Broyden	0	0.02104950548	-93.73080135	-116.6704	11.08509535	YY	14	0.1859052264	self-energy	sharp_wc_5_b_50	4.0781	2	1.258995916	0.2649090357	0.009783918795	-5.293329634	1.961687287	-5.224776499	1.814951967	-0.2057986467	1.773294823	-5.224281184	1.814427647	-0.2062040868	1.775541393	0.2774164122	0.01071187148	-4.106700106	1.568036276	a248bdd	2x2_2C_8b_C2v_L	11.37	1.172903817	2	1.647438474	0.9999999997486081	1.0	-0.2345739579	0.2110283212	-0.0003724620334	-0.001236142366	0.01604664061	0.1466502268	-0.1300830024	0.7771160172	0.01589784941	0.1472177524	-0.1297378091	0.7709051363	-0.009337016265	0.02615891452	0.00162955644	0.001195472815	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-0.001314881137	0.01418233937	-1.378600064	0.5649293889	2.017844875	-1.556669259	0.1924855183	-0.7755289373	-2.017744155	1.560785071	-0.1922032425	0.7734010007	0.2222969541	-0.2215590822	-2.529422925	2.619043239	2024-11-27@18:22	2.1719	-0.5835903574	1	-1.399963928e-16	-0.1843483847	0.1609	6.381576539e-17	0.07811572916	v2.7.1	
1	Broyden	0	0.02317086119	-92.02286406	-114.1104	10.78796824	YY	14	0.1836610064	self-energy	sharp_wc_5_b_50	4.0781	2	1.252029523	0.2136786661	0.01159794388	-5.132874585	1.961073167	-5.086378637	1.798418112	-0.2023646051	1.718569025	-5.086995199	1.798419095	-0.2024612254	1.718621793	0.3017999722	0.0153839548	-3.995566661	1.542375906	a248bdd	2x2_2C_8b_C2v_L	11.21	1.166297629	2	1.637093749	0.9999999997420961	0.9999999999999998	-0.2241590954	0.211601551	-1.706956312e-05	-5.44708144e-06	0.02004550894	0.1540406063	-0.1688825986	0.9296013047	0.02005636883	0.1540208493	-0.1688959574	0.9294303044	2.041908281e-05	-2.662212897e-05	-2.04948361e-05	4.879277357e-05	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-3.280153258e-05	0.00034111226	-1.3723117	0.5667335574	2.017151045	-1.622719369	0.172203738	-0.8550260481	-2.017249667	1.622778355	-0.17225291	0.8550760041	0.2690590732	-0.2687862429	-2.530438233	2.668021353	2024-11-27@18:26	2.1719	-0.6085606592	1	6.326345498e-16	-0.2018044843	0.1609	3.43755427e-17	0.084681155	v2.7.1	
1	Broyden	0	0.02326672391	-91.93469318	-113.9504	10.76710659	YY	14	0.1835014223	self-energy	sharp_wc_5_b_50	4.0781	2	1.251543141	0.2109666225	0.0116603959	-5.132683491	1.961052688	-5.080269928	1.797387913	-0.2020346749	1.715125736	-5.080856396	1.797386045	-0.2021368995	1.715199929	0.3039386551	0.01560584023	-3.98371732	1.54051345	a248bdd	2x2_2C_8b_C2v_L	11.2	1.165860377	2	1.636321098	0.9999999997226813	1.0	-0.2234619202	0.2114662555	-2.456578323e-05	3.981029873e-06	0.02016479682	0.1544332692	-0.1710868974	0.938841633	0.02017792615	0.1544201686	-0.1710975794	0.9386244125	1.211377522e-05	4.184664691e-06	3.40582451e-06	3.351407312e-05	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-5.017348757e-05	0.0005086655055	-1.372889593	0.5667883099	2.017454585	-1.626808583	0.1708290799	-0.8588660583	-2.017549082	1.626885661	-0.1708771738	0.8589055543	0.2716492089	-0.2712266391	-2.52919326	2.671373741	2024-11-27@18:32	2.1719	-0.6103418152	1	6.035620561e-16	-0.2029733711	0.1609	-9.505895773e-17	0.08509761436	v2.7.1	
1	Broyden	0	0.02334827828	-91.88204631	-113.7904	10.75000479	YY	14	0.1833300383	self-energy	sharp_wc_5_b_50	4.0781	2	1.251139237	0.2101115175	0.01175036071	-5.132323153	1.961064257	-5.077321808	1.79659871	-0.2025855004	1.712946813	-5.077899881	1.796598624	-0.2026882177	1.713011673	0.3047204011	0.01583261321	-3.980442552	1.539267122	a248bdd	2x2_2C_8b_C2v_L	11.19	1.165449043	2	1.635700415	0.9999999997617963	1.0000000000000002	-0.2233842918	0.2116328766	-1.918628141e-05	-5.658996944e-06	0.02038198642	0.1547886309	-0.1730582181	0.9461384895	0.0203931584	0.1547745254	-0.1730726383	0.9459473677	6.46294706e-06	1.765757005e-05	-7.660066888e-06	4.276124658e-05	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-3.981105712e-05	0.0004242640226	-1.373307649	0.5665601588	2.018334977	-1.629988394	0.1699400873	-0.8612779342	-2.018428058	1.630053867	-0.1699883907	0.8613172758	0.2737631402	-0.2732834413	-2.530191665	2.673859018	2024-11-27@18:37	2.1719	-0.6117857259	1	-5.068590771e-16	-0.2039476179	0.1609	1.700762813e-17	0.08545085308	v2.7.1	
1	Broyden	0	0.05805226899	-131.7831965	-171.7104	11.82394107	YY	14	0.2815285435	self-energy	sharp_wc_5_b_50	4.0781	2	1.274891162	-0.232279872	1.984695171	-8.161146954	1.967031519	-8.220732789	1.869019084	0.2765049241	0.3205848902	-8.223444009	1.866962884	0.2713549737	0.3322179262	0.4083542088	0.005710930337	-7.427075025	1.607939237	a248bdd	2x2_2C_8b_C2v_L	14.81	1.277421552	2	1.69886027	0.9999999998429066	0.9999999999999998	-0.0177748855	0.115551685	-0.004801912049	-0.001536773857	0.01081248492	0.2845128222	0.07352389058	-1.010555778	0.01083748103	0.2870166723	0.07373519915	-1.042740015	-0.001761820806	0.02893973302	0.0005225018733	0.009506568103	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	0.1280906102	-0.2564332025	-1.390685921	0.4693242603	2.025323824	-1.194592375	0.178976775	-1.316279323	-2.025045909	1.209819641	-0.1791939109	1.337163054	0.259451579	-0.1694896611	-2.553101052	2.608672426	2024-11-27@18:42	2.1719	-0.5150112202	1	-6.903199337e-17	-0.1496421218	0.1609	1.562149558e-16	0.06448122959	v2.7.1	
1	Broyden	0	0.02349563684	-91.77431103	-113.6304	10.72921528	YY	14	0.1832052267	self-energy	sharp_wc_5_b_50	4.0781	2	1.250654752	0.2076841098	0.01177065565	-5.13054519	1.961061391	-5.065825417	1.795414084	-0.2040051878	1.710723177	-5.066372794	1.795413363	-0.2041026963	1.710785229	0.3082199954	0.01599255926	-3.967990954	1.537340839	a248bdd	2x2_2C_8b_C2v_L	11.18	1.165037429	2	1.634938985	0.9999999996867511	1.0	-0.2228124876	0.211365922	-2.015309612e-05	1.860191498e-05	0.02050168584	0.1560089042	-0.1757110637	0.9553712677	0.02052196628	0.1559909329	-0.1757222075	0.9551863015	1.641034866e-05	-2.497539156e-05	2.251650161e-05	-3.52430115e-06	recalcules_de_points_supra.py	R0:S0:1	uncorrelated	-3.735535153e-05	0.0003668127995	-1.373710643	0.5664157942	2.017797538	-1.634597403	0.168833073	-0.8638080505	-2.017888364	1.634659747	-0.1688777665	0.863857263	0.2763875575	-0.2755261242	-2.528652853	2.677451939	2024-11-27@18:47	2.1719	-0.6135637559	1	2.48206595e-16	-0.2051083527	0.1609	-6.051399859e-17	0.08587585678	v2.7.1	
