model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	ave_e	ave_mu	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
2x2_2C_8b_C2v_L	28	12	7	0.092118389	-2.1957602	-2.7381036	0.24894063	-2.7380656	0.24893759	0.29628042	-2.7779187	11.6	-0.0041921388	0.024074733	-0.025964754	0.0093092486	0.025964482	-0.0093092951	0.013099566	-0.040230486	1.3333333	1.6667616	0.00038285685	5.2151279e-07	1.9996564	1.9997269	2.526488e-06	1.9997269	2.5265149e-06	4.9106947e-06	1.9993598	1.0003805	0.0028761514	-0.074178238	0.066128324	-0.0063153939	-0.06612843	0.0063154274	-0.0088320887	0.10122764	9.5679174e-05	5.2151272e-07	0.00034314836	0.0002726701	2.5264864e-06	0.00027267098	2.5265134e-06	4.9106887e-06	0.00063971939	9.612206e-05	4.0005732	3.9994281	3.9976426	4.0023606	3.9976425	4.0023607	4.0007934	3.9992064	-67.304466	R0:N12:S0:1	-36.8	uncorrelated	b7fd39a	v1.0.3	2022-06-27@17:32
model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	ave_e	ave_mu	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
2x2_2C_8b_C2v_L	28	12	7	0.092118412	-2.1957602	-2.7381035	0.24894062	-2.7380656	0.24893762	0.29628049	-2.7779187	11.6	-0.0041921458	0.024074766	-0.02596475	0.0093092492	0.025964494	-0.0093093295	0.013099567	-0.040230483	1.3333333	1.6667616	0.00038285692	5.2151428e-07	1.9996554	1.9997259	2.5264871e-06	1.9997259	2.5265324e-06	4.9106932e-06	1.9993588	1.00038	0.0028761547	-0.074178302	0.066128281	-0.0063153911	-0.066128429	0.0063154475	-0.0088320851	0.10122758	9.5679191e-05	5.2151421e-07	0.00034519277	0.00027471367	2.5264855e-06	0.00027471489	2.5265308e-06	4.9106872e-06	0.00064176201	9.6633552e-05	4.0005712	3.999426	3.9976405	4.0023586	3.9976405	4.0023586	4.0007913	3.9992043	-67.304466	R0:N12:S0:1	-36.8	uncorrelated	b7fd39a	v1.0.3	2022-06-29@11:42
2x2_2C_8b_C2v_L	25.555556	11.388889	6.3888889	0.092118412	-2.1957602	-2.7381035	0.24894062	-2.7380656	0.24893762	0.29628049	-2.7779187	11.544444	-0.0041921458	0.024074766	-0.02596475	0.0093092492	0.025964494	-0.0093093295	0.013099567	-0.040230483	1.3333333	1.9989872	0.00057597379	5.2963144e-07	1.9994439	1.999597	2.5736935e-06	1.999597	2.5737396e-06	4.9814257e-06	1.9990601	1.0005736	0.0028932974	-0.094359009	0.080313195	-0.0063577881	-0.080313584	0.0063578447	-0.0088833419	0.12264137	0.00014391561	5.2963136e-07	0.00055547071	0.00040237812	2.5736919e-06	0.00040238204	2.573738e-06	4.9814195e-06	0.0009391055	0.00014428914	4.0009215	3.9990797	3.996492	4.0035137	3.996492	4.0035137	4.0012298	3.9987684	-67.083288	R0:N12:S0:1	-41.244444	uncorrelated	b7fd39a	v1.0.3	2022-06-29@11:42
2x2_2C_8b_C2v_L	23.111111	10.777778	5.7777778	0.092118412	-2.1957602	-2.7381035	0.24894062	-2.7380656	0.24893762	0.29628049	-2.7779187	11.488889	-0.0041921458	0.024074766	-0.02596475	0.0093092492	0.025964494	-0.0093093295	0.013099567	-0.040230483	1.3333333	1.9998383	0.00096775726	5.4119382e-07	1.9989494	1.9993458	2.6456472e-06	1.9993458	2.6456948e-06	5.0754679e-06	1.998487	1.000965	0.0029141761	-0.12961127	0.10222042	-0.0064134271	-0.10222133	0.0064134843	-0.0089439357	0.15553179	0.00024172624	5.4119375e-07	0.0010505231	0.00065429492	2.6456455e-06	0.00065430653	2.6456931e-06	5.0754614e-06	0.0015125453	0.00024246518	4.001682	3.9983132	3.9941449	4.0058636	3.9941449	4.0058636	4.002032	3.9979567	-66.862724	R0:N12:S0:1	-45.688889	uncorrelated	b7fd39a	v1.0.3	2022-06-29@11:43
2x2_2C_8b_C2v_L	20.666667	10.166667	5.1666667	0.092118412	-2.1957602	-2.7381035	0.24894062	-2.7380656	0.24893762	0.29628049	-2.7779187	11.433333	-0.0041921458	0.024074766	-0.02596475	0.0093092492	0.025964494	-0.0093093295	0.013099567	-0.040230483	1.3333333	1.9999414	0.0019934439	5.6428824e-07	1.9973234	1.9987635	2.7995448e-06	1.9987635	2.7995965e-06	5.2315419e-06	1.9971752	1.0019908	0.0029472913	-0.20683474	0.14043668	-0.0065121391	-0.14043891	0.0065121977	-0.009028675	0.2124936	0.00049750812	5.6428816e-07	0.0026747328	0.0012360503	2.7995429e-06	0.0012360896	2.7995946e-06	5.2315348e-06	0.0028227501	0.00049814878	4.0039311	3.9960376	3.9878394	4.012197	3.9878394	4.012197	4.0035284	3.9964315	-66.643582	R0:N12:S0:1	-50.133333	uncorrelated	b7fd39a	v1.0.3	2022-06-29@11:43
2x2_2C_8b_C2v_L	18.222222	9.5555556	4.5555556	0.092118412	-2.1957602	-2.7381035	0.24894062	-2.7380656	0.24893762	0.29628049	-2.7779187	11.377778	-0.0041921458	0.024074766	-0.02596475	0.0093092492	0.025964494	-0.0093093295	0.013099567	-0.040230483	1.3333333	1.999972	0.0074041564	6.8078472e-07	1.9836921	1.9968674	3.5997092e-06	1.9968672	3.5997758e-06	5.6227076e-06	1.9929542	1.0074014	0.0030765189	-0.50956124	0.22248663	-0.0069402917	-0.22249358	0.0069403547	-0.0091917306	0.33572323	0.0018402946	6.8078456e-07	0.016238798	0.0031302456	3.5997059e-06	0.0031304412	3.5997724e-06	5.6226991e-06	0.0070331095	0.0018409527	4.0192676	3.9793001	3.9510517	4.0493588	3.9510516	4.049359	4.0004402	3.9991276	-66.429701	R0:N12:S0:1	-54.577778	uncorrelated	b7fd39a	v1.0.3	2022-06-29@11:44
2x2_2C_8b_C2v_L	15.777778	8.9444444	3.9444444	0.092118412	-2.1957602	-2.7381035	0.24894062	-2.7380656	0.24893762	0.29628049	-2.7779187	11.322222	-0.0041921458	0.024074766	-0.02596475	0.0093092492	0.025964494	-0.0093093295	0.013099567	-0.040230483	1.3333333	1.9999909	0.49416086	1.639077e-05	0.086840315	1.9946953	6.1389407e-05	1.9946933	6.1387848e-05	1.3495542e-05	1.9469957	1.4941557	0.020593017	-1.4086844	0.15581828	-0.037313176	-0.15586265	0.037311989	-0.0092687638	1.0765394	0.0089721402	1.6390601e-05	0.082009978	0.0053747362	6.1387258e-05	0.0053767872	6.1385699e-05	1.3495825e-05	0.052131125	0.0089735068	7.6825449	6.7494922	1.2297084	6.8473656	1.2299513	6.8471481	2.5284175	5.3287362	-66.597416	R0:N12:S0:1	-59.022222	uncorrelated	b7fd39a	v1.0.3	2022-06-29@11:44
2x2_2C_8b_C2v_L	13.333333	8.3333333	3.3333333	0.092118412	-2.1957602	-2.7381035	0.24894062	-2.7380656	0.24893762	0.29628049	-2.7779187	11.266667	-0.0041921458	0.024074766	-0.02596475	0.0093092492	0.025964494	-0.0093093295	0.013099567	-0.040230483	1.3333333	1.9999996	0.96884787	1.5018059e-05	0.0082122429	1.1657763	6.5390876e-05	0.95035123	6.4897847e-05	0.00012974513	1.9999954	1.9688474	0.021789023	-0.50834282	0.83069868	-0.044962622	-1.0392799	0.04464721	-0.064159964	5.1149241e-05	0.0073488498	1.5017922e-05	0.0081701461	0.92392934	6.5388319e-05	0.93673591	6.4895335e-05	0.00012973495	7.2771148e-06	0.0073491648	7.9671143	7.8564843	3.6402327	7.7919137	4.3368623	7.7414737	7.9975521	0.00080597452	-67.864946	R0:N12:S0:1	-63.466667	uncorrelated	b7fd39a	v1.0.3	2022-06-29@11:45
2x2_2C_8b_C2v_L	10.888889	7.7222222	2.7222222	0.092118412	-2.1957602	-2.7381035	0.24894062	-2.7380656	0.24893762	0.29628049	-2.7779187	11.211111	-0.0041921458	0.024074766	-0.02596475	0.0093092492	0.025964494	-0.0093093295	0.013099567	-0.040230483	1.3333333	2	0.99691252	1.0917337e-05	0.002752625	1.9833912	4.9565482e-05	0.026001168	4.9207328e-05	9.5801818e-05	1.9999998	1.9969124	0.018672343	-0.29644505	0.0046612443	-0.039806534	-0.54202623	0.039576749	-0.055331549	1.127815e-05	0.00076779505	1.0917266e-05	0.0027479515	0.032862085	4.956402e-05	0.042049278	4.920589e-05	9.5796361e-05	2.6633009e-07	0.00076785908	7.9888032	7.9519054	0.069505151	7.9988196	7.773619	7.9619485	7.9983606	0.00039803558	-69.843533	R0:N12:S0:1	-67.911111	uncorrelated	b7fd39a	v1.0.3	2022-06-29@11:46
2x2_2C_8b_C2v_L	8.4444444	7.1111111	2.1111111	0.092118412	-2.1957602	-2.7381035	0.24894062	-2.7380656	0.24893762	0.29628049	-2.7779187	11.155556	-0.0041921458	0.024074766	-0.02596475	0.0093092492	0.025964494	-0.0093093295	0.013099567	-0.040230483	1.3333333	2	0.99883786	8.2000025e-06	0.001352341	1.9995147	3.7610366e-05	0.0036255207	3.7488997e-05	7.2920795e-05	1.9999999	1.9988378	0.016191801	-0.20792765	8.2458956e-05	-0.034683337	-0.31661783	0.034605378	-0.048284335	7.7023429e-06	0.00028999598	8.1999629e-06	0.0013512251	0.0009696291	3.7609535e-05	0.0041023224	3.7488172e-05	7.2917673e-05	5.5370362e-08	0.0002900187	7.9944521	7.9765756	0.0021790658	7.9993598	7.9433162	7.9868124	7.9987671	0.00029313103	-71.839343	R0:N12:S0:1	-72.355556	uncorrelated	b7fd39a	v1.0.3	2022-06-29@11:46
2x2_2C_8b_C2v_L	6	6.5	1.5	0.092118412	-2.1957602	-2.7381035	0.24894062	-2.7380656	0.24893762	0.29628049	-2.7779187	11.1	-0.0041921458	0.024074766	-0.02596475	0.0093092492	0.025964494	-0.0093093295	0.013099567	-0.040230483	1.3333333	2	0.99938148	6.3783639e-06	0.0008007132	1.9999558	2.9494669e-05	0.0015950125	2.9434913e-05	5.7325803e-05	2	1.9993815	0.014283217	-0.16003042	7.23712e-06	-0.030715837	-0.22266411	0.030677443	-0.042813397	6.0075449e-06	0.00015448351	6.3783403e-06	0.00080032705	8.8329261e-05	2.9494164e-05	0.0016376287	2.9434411e-05	5.7323897e-05	4.0512127e-08	0.00015449551	7.99669	7.9862509	0.00030489718	7.9995041	7.9729628	7.9933032	7.9990373	0.00022958887	-73.837462	R0:N12:S0:1	-76.8	uncorrelated	b7fd39a	v1.0.3	2022-06-29@11:46
model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
2x2_2C_8b_C2v_L	11.117337	11.5	4.0781	0.0037426347	-4.1449565	-4.5225249	0.034548688	-4.5209022	0.03463376	0.028189226	-4.2776734	13	0.072694972	1.146126	-1.6646406	0.13125346	1.6643591	0.13122441	0.1713316	-2.1667394	2.1719	1	0.1609	1.2538929	1.7229351	-0.55564476	-0.21528811	0.089318236	0.33994083	0.0038304217	1.953405	1.6880004	0.0082892142	1.68781	0.00827689	0.001750105	1.3145272	1.3335277	-0.27091708	-0.46953691	1.8493871	-0.30835709	-1.850119	-0.30811414	-0.15078092	3.2514997	0.054611423	0.0038208766	0.048021106	0.29898332	0.0082804984	0.29913347	0.0082682359	0.0017498109	0.45736363	0.055609997	6.7725234	1.4872621	3.4764967	5.2037156	3.4766056	5.2032198	4.1132031	1.7827876	-96.557431	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:46
2x2_2C_8b_C2v_L	11.083898	11.555556	4.0781	-0.0039553752	-4.1580807	-4.563014	0.041965218	-4.5625562	0.041959209	0.036130291	-4.3332634	13	0.073849611	1.1453066	-1.6711014	0.1333547	1.6710023	0.13335685	0.17515206	-2.1794598	2.1719	1	0.1609	1.2536086	1.7184919	-0.56062311	-0.21446271	0.089318549	0.33462664	0.0039198437	1.9531865	1.6929175	0.0083299795	1.6929175	0.0083299877	0.0018103788	1.3257728	1.3282039	-0.27352566	-0.47575521	1.8414913	-0.30913161	-1.8414448	-0.30913845	-0.15255207	3.2324187	0.054230008	0.0039098517	0.048213715	0.29426175	0.0083210989	0.29426526	0.008321105	0.0018101266	0.45397804	0.055205721	6.7457984	1.5135962	3.4753912	5.183602	3.4753699	5.1837291	4.0945003	1.8246168	-96.787492	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:47
2x2_2C_8b_C2v_L	11.032029	11.666667	4.0781	-0.0094466898	-4.2424172	-4.7044835	0.056785974	-4.7043595	0.056790189	0.051833453	-4.4545309	13	0.077763938	1.1517112	-1.695013	0.13917078	1.6949824	0.13918069	0.18551272	-2.2081473	2.1719	1	0.1609	1.2532872	1.7102372	-0.56896941	-0.21229118	0.089176565	0.32295222	0.004186015	1.9529648	1.7048587	0.008475186	1.7048717	0.0084767762	0.0019671711	1.3482479	1.3164879	-0.28199757	-0.48768793	1.8208784	-0.31206425	-1.8208032	-0.31209851	-0.15779616	3.1922519	0.053322358	0.0041746281	0.048363991	0.28289351	0.0084657727	0.28288472	0.0084673555	0.0019669846	0.44681577	0.0542579	6.6880602	1.5681832	3.475126	5.1364994	3.4751029	5.1366008	4.0588824	1.9112443	-97.638506	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:47
2x2_2C_8b_C2v_L	11.157023	11.444444	4.0781	0.012969345	-4.1336045	-4.4733207	0.028989834	-4.4730606	0.028982934	0.022320563	-4.2289894	13	0.073423246	1.1473027	-1.6570236	0.1294351	1.656966	0.12944053	0.1681841	-2.1562742	2.1719	1	0.1609	1.2542797	1.7277112	-0.54998798	-0.21591871	0.089294117	0.34545534	0.0039335769	1.95368	1.6823473	0.0082722851	1.6823497	0.0082729302	0.0017009841	1.3033129	1.3390326	-0.27512677	-0.46290469	1.8586495	-0.30805287	-1.8586105	-0.3080691	-0.14938833	3.2706675	0.054995894	0.0039235102	0.047766632	0.30437335	0.0082637263	0.30437379	0.0082643684	0.0017006537	0.4605765	0.056023807	6.7981341	1.459984	3.4779498	5.2251265	3.4779355	5.225212	4.1304851	1.7408997	-96.32142	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:47
2x2_2C_8b_C2v_L	10.987457	11.777778	4.0781	-0.0010685429	-4.3955515	-4.8649639	0.080815014	-4.8649263	0.080809598	0.083240308	-4.6089141	13	0.082808455	1.16834	-1.7227165	0.14709529	1.722709	0.14709801	0.20048016	-2.2462981	2.1719	1	0.1609	1.2530868	1.7021532	-0.5765942	-0.20975379	0.089067973	0.3110473	0.0044799222	1.9530131	1.7165969	0.0087159201	1.7165974	0.0087162843	0.0021874959	1.3716832	1.3045024	-0.2915512	-0.49838083	1.7991988	-0.31714273	-1.799193	-0.31714983	-0.16540391	3.14931	0.052328982	0.004466902	0.048227074	0.27173164	0.0087056998	0.27173144	0.0087060629	0.002187373	0.43874683	0.053233533	6.6280729	1.6229433	3.4760665	5.0898363	3.4760631	5.0898485	4.0199526	2.0031874	-98.793766	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:47
2x2_2C_8b_C2v_L	11.266491	11.333333	4.0781	0.019568376	-4.1022865	-4.3682848	0.023718517	-4.3683106	0.023730637	0.017813693	-4.1338202	13	0.076189574	1.1475319	-1.6417709	0.12741379	1.6417701	0.12741696	0.16442042	-2.1372411	2.1719	1	0.1609	1.2555605	1.7388336	-0.53549562	-0.21611131	0.089184468	0.35714566	0.0043375514	1.9544723	1.6701559	0.0084392586	1.6701747	0.0084402299	0.0016492065	1.2796688	1.3506655	-0.29002174	-0.44770028	1.8771873	-0.31130187	-1.8771038	-0.31132368	-0.14860689	3.3104928	0.055759754	0.0043253055	0.047002904	0.31604584	0.0084305821	0.31603238	0.0084315472	0.0016487898	0.46684567	0.056862368	6.8505794	1.400824	3.4820265	5.2718136	3.482014	5.2718945	4.1650669	1.6535527	-95.821391	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:48
2x2_2C_8b_C2v_L	11.055062	11.611111	4.0781	-0.0079273995	-4.1934675	-4.6295324	0.047567864	-4.6294881	0.047569574	0.041596418	-4.391783	13	0.075235379	1.1473802	-1.6820712	0.1356436	1.6820633	0.13564398	0.1793121	-2.1929523	2.1719	1	0.1609	1.2534021	1.7141941	-0.5651244	-0.21344844	0.089271567	0.3288114	0.0040002303	1.9530544	1.6988889	0.0083510385	1.6988855	0.0083509134	0.0018713083	1.3370861	1.3223779	-0.27594666	-0.48183648	1.8313016	-0.30958596	-1.8313137	-0.30958357	-0.15444644	3.2124311	0.053787211	0.0039898275	0.048312321	0.28857983	0.0083420098	0.28858263	0.0083418855	0.0018710941	0.45044258	0.054739025	6.7174861	1.5409497	3.4750684	5.1603427	3.4750698	5.1603369	4.0766725	1.8678538	-97.174406	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:48
2x2_2C_8b_C2v_L	10.908909	11.888889	4.0781	0.015651938	-4.5194846	-5.0404296	0.11159494	-5.0403519	0.11158979	0.13058861	-4.7918768	13	0.088150588	1.1821674	-1.7531319	0.15731572	1.7531243	0.15731542	0.22026935	-2.2921523	2.1719	1	0.1609	1.2523201	1.6912234	-0.58797385	-0.20807487	0.088946852	0.29934712	0.0047425364	1.9528959	1.7278702	0.0090965103	1.727856	0.0090958243	0.0025111019	1.3952545	1.2926694	-0.29974943	-0.50940832	1.7770434	-0.32501791	-1.7771105	-0.32500268	-0.17588087	3.1045613	0.051276718	0.0047279996	0.04827217	0.26101217	0.0090850707	0.26102336	0.0090843905	0.0025111148	0.43000034	0.05216376	6.5693824	1.6774651	3.4780619	5.0443571	3.4780795	5.0442919	3.9798639	2.0978764	-100.02758	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:48
2x2_2C_8b_C2v_L	11.203819	11.388889	4.0781	0.018491736	-4.1168168	-4.4242909	0.025659537	-4.4242435	0.025657528	0.019257341	-4.1785955	13	0.074899044	1.1473722	-1.6498044	0.12821694	1.6497851	0.1282248	0.16592979	-2.1458864	2.1719	1	0.1609	1.2547855	1.732853	-0.54357331	-0.21630723	0.089245381	0.35119047	0.0041348353	1.9540296	1.6765278	0.0083259283	1.6765539	0.0083278249	0.001668853	1.2914532	1.3447445	-0.28263424	-0.45561873	1.8676861	-0.30911717	-1.8675601	-0.30915843	-0.14874446	3.2905953	0.05537737	0.0041237098	0.047433724	0.30994567	0.0083173675	0.30992758	0.0083192541	0.0016684798	0.4638076	0.056440876	6.8240691	1.431011	3.4798887	5.2474888	3.479865	5.2476273	4.1484275	1.6971628	-96.074798	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:48
2x2_2C_8b_C2v_L	10.95759	11.833333	4.0781	0.0060300369	-4.4379489	-4.9511217	0.095008681	-4.9511196	0.095009604	0.10403449	-4.6958336	13	0.085194709	1.1728078	-1.737743	0.15198457	1.737737	0.15198364	0.20989635	-2.2681089	2.1719	1	0.1609	1.2528588	1.6974461	-0.58124777	-0.20866695	0.089034358	0.30522122	0.0045936339	1.9528577	1.7222759	0.0089019966	1.7222856	0.0089023089	0.0023473794	1.3833808	1.2986137	-0.29500905	-0.50435768	1.7882386	-0.32096748	-1.7881887	-0.32097577	-0.17057762	3.1272199	0.051812145	0.0045799708	0.048352361	0.26632684	0.0088911916	0.26631953	0.0088915003	0.002347329	0.4344846	0.0527069	6.5992119	1.6504518	3.4768812	5.0668788	3.4768672	5.0669359	4.0003655	2.0499912	-99.35385	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:48
2x2_2C_8b_C2v_L	11.030972	11.666667	4.0781	-0.0090589133	-4.257401	-4.7070769	0.056356483	-4.7070438	0.056355561	0.051612932	-4.4573233	13	0.077721647	1.1535747	-1.6952874	0.13876475	1.6952819	0.13876428	0.1849071	-2.2086933	2.1719	1	0.1609	1.2532721	1.7101389	-0.56910577	-0.21228825	0.089190788	0.32281275	0.0041737728	1.9530339	1.7050257	0.0084183244	1.7050223	0.0084181209	0.0019495104	1.3485407	1.3163545	-0.28166332	-0.48749518	1.820515	-0.31103055	-1.8205287	-0.31102643	-0.15715195	3.1918326	0.053311955	0.0041624509	0.048289608	0.28274483	0.0084090345	0.28274758	0.0084088321	0.0019493218	0.4467192	0.054244324	6.6874365	1.568491	3.4752351	5.1361784	3.4752374	5.1361688	4.0583171	1.9121943	-97.683872	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:49
2x2_2C_8b_C2v_L	10.840272	12.055556	4.0781	0.058630938	-4.7429842	-5.3421437	0.15978688	-5.3422081	0.15978913	0.2065447	-5.0214553	13	0.098715544	1.2086163	-1.803755	0.17013399	1.8037663	0.17013673	0.23872706	-2.3494027	2.1719	1	0.1609	1.2519675	1.6773845	-0.59937464	-0.20455362	0.087698671	0.28297472	0.0053412808	1.9530184	1.7448101	0.0093308762	1.744813	0.0093313286	0.0027374104	1.4259214	1.2761741	-0.31799742	-0.52360752	1.7409795	-0.33052824	-1.7409688	-0.33053629	-0.18260901	3.0414078	0.049673998	0.0053229346	0.048032163	0.24498124	0.0093184479	0.24497871	0.0093188985	0.0027375885	0.41774579	0.050530607	6.4832776	1.7539248	3.48483	4.9774893	3.484828	4.9774927	3.9345295	2.2272774	-102.02343	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:49
model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
2x2_2C_8b_C2v_L	11.117337	11.5	4.0781	0.0037426347	-4.1449565	-4.5225249	0.034548688	-4.5209022	0.03463376	0.028189226	-4.2776734	13	0.072694972	1.146126	-1.6646406	0.13125346	1.6643591	0.13122441	0.1713316	-2.1667394	2.1719	1	0.1609	1.2538929	1.7229351	-0.55564476	-0.21528811	0.089318236	0.33994083	0.0038304217	1.953405	1.6880004	0.0082892142	1.68781	0.00827689	0.001750105	1.3145272	1.3335277	-0.27091708	-0.46953691	1.8493871	-0.30835709	-1.850119	-0.30811414	-0.15078092	3.2514997	0.054611423	0.0038208766	0.048021106	0.29898332	0.0082804984	0.29913347	0.0082682359	0.0017498109	0.45736363	0.055609997	6.7725234	1.4872621	3.4764967	5.2037156	3.4766056	5.2032198	4.1132031	1.7827876	-96.557431	R0:N12:S0:1	-71.3752	uncorrelated	b7fd39a	v1.0.3	2022-07-07@09:49
model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
