CDMFT_iterations	CDMFT_method	E0_1	E0_2	E_kin	GS_consistency	U	U_1_ave	convergence	dist_function	e	e_2_ave	e_ave	eb1_1	eb1_1_ave	eb2_1	eb2_1_ave	eb3_1	eb3_1_ave	eb4_1	eb4_1_ave	eb5_1	eb5_1_ave	eb6_1	eb6_1_ave	eb7_1	eb7_1_ave	eb8_1	eb8_1_ave	githash	model	mu	mu_1_ave	mu_2_ave	mu_ave	n_1	n_2	script	sector_1	sector_2	tb1_1	tb1_1_ave	tb2_1	tb2_1_ave	tb3_1	tb3_1_ave	tb4_1	tb4_1_ave	tb5_1	tb5_1_ave	tb6_1	tb6_1_ave	tb7_1	tb7_1_ave	tb8_1	tb8_1_ave	time	tpd	tpd_ave	tpp	tpp_2_ave	tpp_ave	tppp	tppp_2_ave	tppp_ave	version	Unnamed: 66
3	Broyden	-90.92497508	-102.64	19.80166131	YY	12	0.2273347492	parameters	sharp_wc_2_b_50	6	2	1.260643572	-4.129272336	1.942991391	0.3085271395	0.003424907409	-4.607994719	1.796127806	0.3425829522	0.005252810229	-4.606545181	1.796077853	0.3416117456	0.005245239611	0.3804276669	0.001868909065	-4.307210795	1.553875723	a248bdd	2x2_2C_8b_C2v_L	12.415	1.22378384	2	1.666567175	1.2237838404343298	1.0000000000000004	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9513385122	-0.6759635968	0.09449484552	-0.2446247184	1.357619715	-1.605878414	0.1568831147	-0.2552328916	1.35738193	-1.606079534	-0.1567496692	0.2550403714	0.1738325544	-0.1509693836	1.758132482	-2.65642115	2024-07-30@09:42	1.5	-0.5642053507	1	1.9361240539999997e-16	-0.1774563814	1	-1.5844812389999999e-16	0.06045674424	v2.7.1	
3	Broyden	-90.85856512	-102.56	19.80157054	YY	12	0.2273104632	parameters	sharp_wc_2_b_50	6	2	1.260641487	-4.116164035	1.942938107	0.3101843738	0.003393533282	-4.604717243	1.796189294	0.3476786898	0.005262655801	-4.604263995	1.796134518	0.3480998439	0.005255103815	0.386289133	0.001873428111	-4.302741109	1.55391883	a248bdd	2x2_2C_8b_C2v_L	12.41	1.223758632	2	1.666558467	1.2237586324838818	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9503693219	-0.6762557085	0.09397587246	-0.243465287	1.357833797	-1.605667469	0.157075869	-0.2554882203	1.357781305	-1.605958849	-0.1570143931	0.2553061162	0.1739756451	-0.1511148907	1.758207712	-2.656278525	2024-07-30@09:44	1.5	-0.5642156016	1	-3.2511900369999995e-16	-0.1774592349	1	-7.244838746e-17	0.06045722973	v2.7.1	
4	Broyden	-90.82049287	-102.48	19.80149613	YY	12	0.2272736475	parameters	sharp_wc_2_b_50	6	2	1.260639551	-4.119374882	1.942986011	0.319528115	0.003421091546	-4.601355982	1.796216816	0.3532914721	0.005265674481	-4.599576979	1.796154527	0.3530805698	0.005257955439	0.3911991483	0.001873503527	-4.298334424	1.553943346	a248bdd	2x2_2C_8b_C2v_L	12.405	1.223720269	2	1.666552778	1.2237202686843407	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9513171643	-0.6760256905	0.09450773439	-0.2445030205	1.358082702	-1.605616762	0.1571760454	-0.2555652124	1.35779936	-1.605867602	-0.1570873314	0.2553843179	0.1740954787	-0.1511602562	1.758321735	-2.65622594	2024-07-30@09:47	1.5	-0.5642224411	1	-5.981347087e-16	-0.1774626942	1	-3.27732052e-16	0.06045776114	v2.7.1	
3	Broyden	-90.77055653	-102.4	19.80139341	YY	12	0.2272319887	parameters	sharp_wc_2_b_50	6	2	1.260637057	-4.115282654	1.942989649	0.3243349515	0.003428687677	-4.596749622	1.796234236	0.3584157417	0.005260520401	-4.596676436	1.796212193	0.3582907215	0.005265435148	0.3970190394	0.001874870881	-4.294897756	1.554025947	a248bdd	2x2_2C_8b_C2v_L	12.4	1.223677115	2	1.666543773	1.223677115313893	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9514056319	-0.676033623	0.09463263791	-0.2447768021	1.358067159	-1.605567756	0.1571604374	-0.2554588655	1.358086551	-1.605695196	-0.157239602	0.2555716561	0.1742145785	-0.151217212	1.758628776	-2.656040814	2024-07-30@09:49	1.5	-0.5642329741	1	-6.824199365999999e-16	-0.1774670719	1	-2.0127544179999998e-17	0.06045866162	v2.7.1	
3	Broyden	-90.72973572	-102.32	19.8012966	YY	12	0.227166897	parameters	sharp_wc_2_b_50	6	2	1.260634433	-4.110365456	1.942986502	0.3303681546	0.003424531702	-4.593780754	1.796248503	0.3641325359	0.005265168843	-4.597679846	1.796392044	0.3656879222	0.005284485137	0.4024789547	0.001877992477	-4.291048944	1.554083242	a248bdd	2x2_2C_8b_C2v_L	12.395	1.223609383	2	1.666533889	1.2236093828372652	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9513919286	-0.6760772572	0.09464409263	-0.2446454338	1.358385487	-1.605651578	0.1573894372	-0.2555998389	1.359010189	-1.605057524	-0.1576728307	0.2560748492	0.17440464	-0.1513479652	1.758866822	-2.65587974	2024-07-30@09:51	1.5	-0.5642417568	1	-2.545042433e-16	-0.1774708553	1	-2.272423557e-17	0.06045909192	v2.7.1	
3	Broyden	-90.65640989	-102.24	19.80122874	YY	12	0.227174561	parameters	sharp_wc_2_b_50	6	2	1.260633188	-4.101379963	1.942967438	0.3323085464	0.003406297383	-4.588182749	1.796231155	0.3689138172	0.005265592375	-4.589324781	1.796326085	0.3694205608	0.005274439812	0.4089510979	0.00188391642	-4.287595729	1.554175732	a248bdd	2x2_2C_8b_C2v_L	12.39	1.223617336	2	1.666529476	1.2236173358637443	1.0000000000000004	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9508488558	-0.6761755305	0.09430361524	-0.2439628642	1.358260283	-1.60571505	0.1573602	-0.2556022738	1.358406472	-1.605228768	-0.1574659816	0.2558318352	0.1746772714	-0.1515587875	1.759145122	-2.655700025	2024-07-30@09:53	1.5	-0.5642504874	1	3.687737771e-16	-0.1774736496	1	2.610745171e-16	0.0604598309	v2.7.1	
1	Broyden	-90.64198165	-102.16	19.80098955	YY	12	0.227043338	parameters	sharp_wc_2_b_50	6	2	1.260626848	-4.100523506	1.942985749	0.3388875625	0.0034173476	-4.588824578	1.79631713	0.3750897461	0.005274901917	-4.594839098	1.796639494	0.3775440435	0.005313159911	0.4152491718	0.001888995041	-4.284385862	1.554241597	a248bdd	2x2_2C_8b_C2v_L	12.385	1.223480406	2	1.666508195	1.223480406361991	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9513117281	-0.6761258696	0.09457089612	-0.2443889643	1.359090629	-1.605656368	0.1577722093	-0.2558677389	1.359989461	-1.60414295	-0.1582855345	0.2568282897	0.1750681735	-0.1518012951	1.759566789	-2.655495296	2024-07-30@09:54	1.5	-0.5642726558	1	3.3678974619999997e-16	-0.1774837391	1	8.434519593999999e-17	0.06046148749	v2.7.1	
4	Broyden	-90.5880117	-102.08	19.80092872	YY	12	0.2270166447	parameters	sharp_wc_2_b_50	6	2	1.260625251	-4.096930558	1.942990491	0.3439418617	0.00342581411	-4.58669297	1.796483461	0.3814807955	0.005292626892	-4.586528073	1.796464194	0.3813261268	0.005291842491	0.4211638071	0.001893347136	-4.281366386	1.554348621	a248bdd	2x2_2C_8b_C2v_L	12.38	1.2234524	2	1.666503299	1.2234524002706793	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9514624313	-0.6761272275	0.09471203281	-0.2446960994	1.359488252	-1.604856966	0.1580343575	-0.2563284377	1.359473131	-1.604960541	-0.158025224	0.2563045346	0.1753278194	-0.1519742203	1.759954792	-2.655266507	2024-07-30@09:57	1.5	-0.5642780935	1	-4.1886198089999997e-16	-0.1774868127	1	-2.2041043729999998e-16	0.06046201682	v2.7.1	
2	Broyden	-90.5536085	-102.0	19.8007876	YY	12	0.2269511856	parameters	sharp_wc_2_b_50	6	2	1.260621598	-4.096422624	1.943019886	0.3509890989	0.003441889266	-4.585642274	1.796593326	0.3868454377	0.005305619846	-4.584384968	1.796521711	0.3872216706	0.005297486096	0.4269607533	0.001895169645	-4.277528001	1.554389207	a248bdd	2x2_2C_8b_C2v_L	12.375	1.223383926	2	1.666492274	1.223383926386395	0.9999999999999996	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9519387133	-0.6759922304	0.0950316516	-0.2453007505	1.360074211	-1.604497243	0.1582994539	-0.2566537615	1.359892589	-1.604836543	-0.1582386172	0.2564644304	0.1755301251	-0.1520777406	1.760212261	-2.655172123	2024-07-30@09:58	1.5	-0.5642912744	1	1.8877527009999997e-16	-0.1774936059	1	-5.102510766e-17	0.06046346146	v2.7.1	
1	Broyden	-90.49031922	-101.92	19.80075884	YY	12	0.2269255972	parameters	sharp_wc_2_b_50	6	2	1.260620955	-4.088019683	1.942998606	0.3539758866	0.003424273415	-4.578490639	1.796532159	0.3910998132	0.00529222447	-4.580021495	1.796558915	0.3921750954	0.005295376007	0.4345745001	0.001904343272	-4.275795321	1.554563908	a248bdd	2x2_2C_8b_C2v_L	12.37	1.223357549	2	1.666487987	1.2233575485499908	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9515023099	-0.6761228004	0.09475639762	-0.2446569296	1.359691636	-1.604727896	0.1581172846	-0.2563419718	1.359951547	-1.604667217	-0.1582017139	0.2564223626	0.1760113886	-0.1524176409	1.760899345	-2.654813326	2024-07-30@10:00	1.5	-0.5642945922	1	-2.582086182e-16	-0.1774943316	1	-3.5834680429999997e-16	0.06046343477	v2.7.1	
2	Broyden	-90.46182954	-101.84	19.80059803	YY	12	0.2268352875	parameters	sharp_wc_2_b_50	6	2	1.260616705	-4.085051178	1.943004451	0.3603498463	0.003431714967	-4.580916587	1.796738728	0.3986421109	0.00531474405	-4.580783315	1.796673999	0.3995996294	0.005313688763	0.4392149034	0.00190408363	-4.2708974	1.554564001	a248bdd	2x2_2C_8b_C2v_L	12.365	1.223263647	2	1.666472753	1.2232636473153429	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9517291052	-0.6761294805	0.09494261298	-0.2449432873	1.360813845	-1.604052109	0.1586620501	-0.256933517	1.360846898	-1.604424509	-0.1587308272	0.2569116041	0.1760508237	-0.152431725	1.760908256	-2.654741703	2024-07-30@10:01	1.5	-0.5643096882	1	9.493007091999999e-17	-0.177500693	1	3.9187893279999997e-16	0.06046433893	v2.7.1	
2	Broyden	-90.36712806	-101.76	19.80063725	YY	12	0.2269073195	parameters	sharp_wc_2_b_50	6	2	1.260618421	-4.072542329	1.942972059	0.3615448687	0.00339645496	-4.570844473	1.796582239	0.4034148482	0.005303633155	-4.572181506	1.796631957	0.4030939263	0.00530611096	0.4438366369	0.001903834175	-4.265305191	1.554548512	a248bdd	2x2_2C_8b_C2v_L	12.36	1.2233388	2	1.666478029	1.2233387998688483	0.9999999999999996	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9507834281	-0.6762548445	0.09430378232	-0.2436363954	1.360022777	-1.60462768	0.1584456231	-0.2566558979	1.360221926	-1.604421535	-0.1584357548	0.2567034107	0.1759052934	-0.1523726668	1.760754127	-2.654821484	2024-07-30@10:03	1.5	-0.5643093469	1	1.6460202639999999e-16	-0.1774984914	1	2.32366422e-16	0.06046440089	v2.7.1	
2	Broyden	-90.33380108	-101.68	19.80055026	YY	12	0.2268554606	parameters	sharp_wc_2_b_50	6	2	1.260615928	-4.07642764	1.943018268	0.371131545	0.003437769249	-4.569644791	1.796698696	0.4087979466	0.005313700852	-4.566188019	1.796583655	0.4073623413	0.005297936955	0.4497496983	0.001905901081	-4.261631795	1.554606056	a248bdd	2x2_2C_8b_C2v_L	12.355	1.223284504	2	1.666471306	1.2232845040919909	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9518414363	-0.6760511192	0.09504537948	-0.24516796	1.360599781	-1.604193348	0.1586078062	-0.2568972143	1.360039769	-1.60464953	-0.1583677522	0.2565117595	0.1761635938	-0.152503412	1.761027445	-2.65468798	2024-07-30@10:04	1.5	-0.564316105	1	6.400998863999999e-16	-0.1775031614	1	3.251801918e-16	0.06046516922	v2.7.1	
2	Broyden	-90.26482145	-101.6	19.80058632	YY	12	0.2268744464	parameters	sharp_wc_2_b_50	6	2	1.260616958	-4.070805824	1.943016063	0.3757393852	0.00343111946	-4.560001782	1.796561167	0.4129038564	0.005297067128	-4.561249334	1.79661114	0.4130271937	0.005300505002	0.4558847926	0.001907286626	-4.25747968	1.554658229	a248bdd	2x2_2C_8b_C2v_L	12.35	1.223304356	2	1.666474212	1.2233043559537131	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9517592858	-0.6760604159	0.0949375422	-0.2449262576	1.35986382	-1.604684928	0.1583389901	-0.2564960287	1.360051065	-1.604470635	-0.1583668244	0.2565758507	0.1762487218	-0.152550806	1.761194145	-2.654600391	2024-07-30@10:06	1.5	-0.5643131386	1	-5.671194024e-16	-0.1775014213	1	-4.82300794e-16	0.06046481852	v2.7.1	
2	Broyden	-90.22455204	-101.52	19.80045668	YY	12	0.2267984042	parameters	sharp_wc_2_b_50	6	2	1.260613679	-4.065357092	1.94301207	0.3793415459	0.003424604134	-4.560602205	1.796720088	0.4190142436	0.005311499535	-4.558675467	1.796661268	0.417841443	0.005301471996	0.4616911531	0.001913264484	-4.254479698	1.554753438	a248bdd	2x2_2C_8b_C2v_L	12.345	1.223225574	2	1.666461226	1.2232255737699855	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9516583431	-0.6761084252	0.09484785581	-0.2446884754	1.360692731	-1.604165179	0.1586644726	-0.2568676801	1.36037136	-1.604388713	-0.1584897865	0.2566175592	0.1765833471	-0.1527879468	1.761628907	-2.654369547	2024-07-30@10:08	1.5	-0.5643260406	1	-1.9873071949999999e-16	-0.1775063404	1	8.610852789e-17	0.06046555586	v2.7.1	
2	Broyden	-90.11923859	-101.44	19.800543	YY	12	0.2268932966	parameters	sharp_wc_2_b_50	6	2	1.260616548	-4.050851921	1.942962089	0.380753752	0.003391532524	-4.548622875	1.796531752	0.4219550148	0.005288189186	-4.548970572	1.796579295	0.4221258418	0.005293810703	0.4665127599	0.001913316753	-4.248733894	1.554741789	a248bdd	2x2_2C_8b_C2v_L	12.34	1.223324556	2	1.666470166	1.2233245562790294	1.0000000000000004	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9505209163	-0.6763317667	0.0942371033	-0.2434556017	1.35957483	-1.604794227	0.158144312	-0.2562687806	1.359611226	-1.604536295	-0.158211518	0.2564140037	0.1764162093	-0.152728009	1.761418402	-2.654432827	2024-07-30@10:09	1.5	-0.564320891	1	2.694526225e-16	-0.1775021157	1	-3.0975247649999996e-17	0.06046516619	v2.7.1	
3	Broyden	-90.07011852	-101.36	19.80060161	YY	12	0.226888391	parameters	sharp_wc_2_b_50	6	2	1.260617884	-4.051759862	1.942999202	0.3884777356	0.003407026479	-4.546805309	1.796690055	0.429710154	0.005304740355	-4.539714535	1.79639047	0.4278119129	0.005264664411	0.473765647	0.001912109445	-4.244157393	1.554753378	a248bdd	2x2_2C_8b_C2v_L	12.335	1.223319589	2	1.666473895	1.2233195885962216	1.0000000000000004	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9512234729	-0.6761387552	0.09453754769	-0.2440433549	1.360088264	-1.604052861	0.1584296612	-0.2567055044	1.358975981	-1.605359762	-0.1579077657	0.2557297239	0.176514634	-0.1527227466	1.761546333	-2.654435755	2024-07-30@10:12	1.5	-0.5643145831	1	-3.0546620519999996e-16	-0.1774993627	1	-2.809615717e-16	0.06046447388	v2.7.1	
2	Broyden	-90.02187576	-101.28	19.8004667	YY	12	0.2268389673	parameters	sharp_wc_2_b_50	6	2	1.260614643	-4.046401899	1.942997989	0.3916198163	0.003405866453	-4.540427127	1.796608883	0.4323636761	0.005291708733	-4.541406011	1.796615361	0.4325035964	0.005292412293	0.4773692772	0.001914781719	-4.240022704	1.554798727	a248bdd	2x2_2C_8b_C2v_L	12.33	1.223268568	2	1.666462289	1.2232685675430175	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.951122462	-0.6761633383	0.09448956212	-0.2439878031	1.359805785	-1.604487492	0.158258711	-0.2563758426	1.359975771	-1.604512656	-0.1582701579	0.2563834568	0.1766113808	-0.152818815	1.761698554	-2.654314383	2024-07-30@10:13	1.5	-0.564328566	1	4.577464735e-16	-0.1775050307	1	2.4993490329999997e-16	0.06046558502	v2.7.1	
1	Broyden	-89.98904214	-101.2	19.80034272	YY	12	0.2267539864	parameters	sharp_wc_2_b_50	6	2	1.260611442	-4.043343308	1.94300609	0.3972145789	0.003404901133	-4.540696276	1.796755813	0.437473048	0.005303642487	-4.541077353	1.796722616	0.4388876896	0.005304131515	0.4825578478	0.001917133144	-4.236364149	1.554862476	a248bdd	2x2_2C_8b_C2v_L	12.325	1.223180799	2	1.666448815	1.2231807992585728	1.0000000000000004	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9513260986	-0.6761542235	0.09453766855	-0.2439680992	1.36056903	-1.604026689	0.1585245673	-0.2566757143	1.36067134	-1.604244873	-0.1586219381	0.2566994074	0.176788962	-0.1529268397	1.76199376	-2.654137063	2024-07-30@10:14	1.5	-0.5643407887	1	-6.574030841999999e-16	-0.1775092237	1	-2.464179347e-16	0.06046599343	v2.7.1	
2	Broyden	-89.90765468	-101.12	19.80037466	YY	12	0.2267986568	parameters	sharp_wc_2_b_50	6	2	1.260612616	-4.034514614	1.942985727	0.4006521395	0.003396035069	-4.533191783	1.796688302	0.4428632203	0.005296894766	-4.532307706	1.796646711	0.4425160639	0.005291010926	0.4875993257	0.001917108858	-4.231154315	1.554868388	a248bdd	2x2_2C_8b_C2v_L	12.32	1.223227455	2	1.666452405	1.223227455404652	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9508628797	-0.6762491523	0.0943476874	-0.2436283682	1.360179252	-1.604246255	0.1583924384	-0.2565111612	1.36004153	-1.604434505	-0.1583105919	0.2563652179	0.1767190263	-0.1528990342	1.761903316	-2.654142254	2024-07-30@10:16	1.5	-0.5643393487	1	3.3210799519999996e-16	-0.1775077135	1	1.9984413489999998e-16	0.06046592879	v2.7.1	
2	Broyden	-89.8810431	-101.04	19.80027742	YY	12	0.2267046247	parameters	sharp_wc_2_b_50	6	2	1.26060988	-4.033272399	1.943007966	0.4058085615	0.003396094825	-4.533505876	1.796818592	0.4485329586	0.005307576596	-4.532623685	1.796774525	0.4488357015	0.005305265388	0.4933498562	0.001920287059	-4.2279496	1.554949023	a248bdd	2x2_2C_8b_C2v_L	12.315	1.223130167	2	1.666440752	1.2231301674304067	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9512523105	-0.6761640754	0.09440159684	-0.2436449462	1.360996543	-1.603869322	0.1586858043	-0.2567909226	1.360873515	-1.604071919	-0.1586928505	0.2567421793	0.1769850602	-0.1530514107	1.762307397	-2.653941499	2024-07-30@10:18	1.5	-0.5643478315	1	-2.706848088e-16	-0.1775111886	1	-1.640263763e-16	0.0604661293	v2.7.1	
1	Broyden	-89.74240342	-100.96	19.80044925	YY	12	0.2268941017	parameters	sharp_wc_2_b_50	6	2	1.26061554	-4.016601248	1.942951745	0.4056410514	0.003360864121	-4.516679301	1.796526921	0.4509273525	0.005275246586	-4.515151268	1.796507221	0.4494868191	0.005266870514	0.4976753987	0.001919383198	-4.220940007	1.55488095	a248bdd	2x2_2C_8b_C2v_L	12.31	1.2233277	2	1.66645985	1.2233276998827505	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9498595176	-0.6763791485	0.09366200744	-0.2423038844	1.359112036	-1.604761211	0.1578717217	-0.2559456699	1.358830716	-1.604779619	-0.1576859835	0.2557337853	0.1766879231	-0.1529321448	1.761816801	-2.65418185	2024-07-30@10:19	1.5	-0.5643371745	1	1.9883912829999998e-17	-0.1775032522	1	-3.7607473339999997e-16	0.06046552657	v2.7.1	
1	Broyden	-89.74467234	-100.88	19.80026627	YY	12	0.2267504784	parameters	sharp_wc_2_b_50	6	2	1.260610504	-4.022541427	1.943011811	0.413990691	0.003394895637	-4.524332842	1.796875372	0.458817043	0.005317492834	-4.517710996	1.79665038	0.454894175	0.005282609073	0.499229922	0.001910347235	-4.215210175	1.554838396	a248bdd	2x2_2C_8b_C2v_L	12.305	1.223179674	2	1.666439709	1.223179674262707	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.95112058	-0.6761256362	0.09429123135	-0.2435743346	1.361085551	-1.60361672	0.1587411074	-0.2570045718	1.36000048	-1.604520464	-0.158152001	0.2561308575	0.1763567336	-0.1526393709	1.761633231	-2.654180322	2024-07-30@10:20	1.5	-0.5643535787	1	1.0873626569999999e-16	-0.1775100568	1	9.835715572e-17	0.06046615981	v2.7.1	
1	Broyden	-89.64260115	-100.8	19.8003826	YY	12	0.2268355099	parameters	sharp_wc_2_b_50	6	2	1.260613812	-4.009784601	1.942969216	0.4187847349	0.003370727228	-4.506885571	1.79652552	0.4606499692	0.00526327447	-4.510170038	1.796647139	0.4618559925	0.005281124226	0.5086997801	0.001920530694	-4.212384844	1.554953103	a248bdd	2x2_2C_8b_C2v_L	12.3	1.223267341	2	1.666451662	1.2232673414242234	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9502139274	-0.6763172768	0.09392988961	-0.2426984181	1.359082659	-1.604821738	0.1577799775	-0.2556747943	1.359611766	-1.604316865	-0.1580371939	0.2561117381	0.1768418553	-0.152997926	1.762118856	-2.654014215	2024-07-30@10:21	1.5	-0.5643437388	1	-1.983823973e-16	-0.1775054404	1	-1.2803541449999998e-16	0.06046570666	v2.7.1	
2	Broyden	-89.58700644	-100.72	19.8003008	YY	12	0.2267940997	parameters	sharp_wc_2_b_50	6	2	1.260611948	-3.999215468	1.942940866	0.4180909285	0.003337429165	-4.510116377	1.796768361	0.4682729456	0.005303224738	-4.505158956	1.796603925	0.4658664768	0.005275143791	0.5113245423	0.001917886314	-4.206945672	1.55495205	a248bdd	2x2_2C_8b_C2v_L	12.295	1.223225279	2	1.666442031	1.2232252786927704	0.9999999999999996	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9494697541	-0.6764733897	0.09330675519	-0.241440316	1.360402636	-1.603964535	0.1584832403	-0.2566661744	1.359582724	-1.604615007	-0.1580377662	0.2559742093	0.1765903132	-0.1528600544	1.761955702	-2.653968152	2024-07-30@10:23	1.5	-0.5643530947	1	1.332682338e-16	-0.1775076919	1	1.7806546619999998e-16	0.06046591449	v2.7.1	
1	Broyden	-89.51289482	-100.64	19.80045772	YY	12	0.2268733745	parameters	sharp_wc_2_b_50	6	2	1.260616009	-4.000347073	1.942970577	0.4293925509	0.003373442136	-4.494316351	1.796472816	0.4706707412	0.005253139416	-4.500062504	1.796643539	0.4725188283	0.005285130857	0.5162667247	0.00190980876	-4.199978137	1.554859336	a248bdd	2x2_2C_8b_C2v_L	12.29	1.223308053	2	1.666456009	1.2233080525963087	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9503232459	-0.6763091704	0.09395544047	-0.2427926419	1.358653239	-1.60496885	0.1576020116	-0.2554281813	1.359616898	-1.604335816	-0.1580722238	0.2561969706	0.1762465644	-0.152571014	1.761546565	-2.65419838	2024-07-30@10:24	1.5	-0.5643382693	1	-2.068136388e-16	-0.1775006498	1	-1.0453643459999999e-16	0.06046457618	v2.7.1	
3	Broyden	-89.45739964	-100.56	19.80032214	YY	12	0.2268316809	parameters	sharp_wc_2_b_50	6	2	1.260612824	-3.992882917	1.94296066	0.4316907547	0.00335988406	-4.495049872	1.796661861	0.4765435039	0.005279196202	-4.49150914	1.796521854	0.474961337	0.005262638333	0.5229303953	0.001918919935	-4.197455869	1.554977344	a248bdd	2x2_2C_8b_C2v_L	12.285	1.22326441	2	1.666445522	1.223264410371823	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9499458944	-0.6763683482	0.09371545386	-0.2422850228	1.359517583	-1.60425412	0.1579909511	-0.2560622657	1.35896152	-1.604852596	-0.1577441902	0.2556492229	0.1767174396	-0.1529172422	1.76207369	-2.653955159	2024-07-30@10:27	1.5	-0.5643525275	1	2.3583296609999996e-16	-0.1775067177	1	1.8603445009999998e-16	0.06046594904	v2.7.1	
1	Broyden	-89.37815722	-100.48	19.80035039	YY	12	0.2268496116	parameters	sharp_wc_2_b_50	6	2	1.260613888	-3.98069437	1.94292035	0.4328349263	0.003328112734	-4.48600345	1.796511166	0.4800687117	0.005256554432	-4.487300431	1.796609613	0.48004086	0.005267796105	0.5286130341	0.001924173975	-4.193544581	1.555047418	a248bdd	2x2_2C_8b_C2v_L	12.28	1.223283704	2	1.666446166	1.2232837039194753	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9490653634	-0.6765702263	0.09315393264	-0.2410954981	1.35886536	-1.604891451	0.1576311741	-0.2555001698	1.359040568	-1.604395824	-0.1577433265	0.2557773713	0.1768839309	-0.1530791243	1.762291704	-2.653817091	2024-07-30@10:28	1.5	-0.5643517487	1	-1.344622317e-17	-0.1775043544	1	4.896153499e-17	0.06046544521	v2.7.1	
3	Broyden	-89.31780612	-100.4	19.80041342	YY	12	0.2268836815	parameters	sharp_wc_2_b_50	6	2	1.2606155	-3.98156139	1.94295085	0.443642049	0.003355553348	-4.478393175	1.796496964	0.4839476328	0.00525118348	-4.480683	1.796520513	0.486048039	0.005261732562	0.5328836373	0.001917554289	-4.186852574	1.554968336	a248bdd	2x2_2C_8b_C2v_L	12.275	1.223319328	2	1.66645209	1.223319328248058	1.0	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9498241412	-0.6764118405	0.09369074124	-0.2421407633	1.358418819	-1.604786709	0.1574281119	-0.2553547411	1.358839816	-1.604794117	-0.1576764879	0.2556216662	0.1766062275	-0.1528498217	1.761915101	-2.653989463	2024-07-30@10:30	1.5	-0.5643456646	1	1.444451122e-16	-0.1775014997	1	-3.659927964e-17	0.06046480549	v2.7.1	
1	Broyden	-89.23084891	-100.32	19.80041499	YY	12	0.2269181746	parameters	sharp_wc_2_b_50	6	2	1.260616161	-3.966743707	1.942905334	0.4403954774	0.003309597272	-4.473035624	1.796449953	0.4895419947	0.005251009084	-4.472972331	1.79650295	0.4889785066	0.005256982475	0.5366100571	0.001918427093	-4.181715229	1.55498197	a248bdd	2x2_2C_8b_C2v_L	12.27	1.223355944	2	1.666452046	1.2233559441209914	0.9999999999999998	new_boucle_param.py	R0:N12:S0:1	uncorrelated	0.9485587398	-0.6766190123	0.09278125702	-0.2403900116	1.358394166	-1.60504407	0.1574338752	-0.2553432296	1.358351777	-1.604729123	-0.1574670748	0.2554914107	0.1764709081	-0.1528200939	1.761830991	-2.65397907	2024-07-30@10:32	1.5	-0.5643486233	1	-1.737844621e-16	-0.1775006441	1	-1.242869789e-16	0.06046494338	v2.7.1	
