model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	ave_e	ave_mu	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
2x2_2C_8b_C2v_L	28	12	7	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	11.6	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1.3333333	1.6667616	0.00038285761	5.2151416e-07	1.9996592	1.9997297	2.5265349e-06	1.9997297	2.5264898e-06	4.9107033e-06	1.9993625	1.0003819	0.0028761572	-0.074178413	0.066128507	-0.006315457	-0.066128456	0.0063154002	-0.0088321025	0.10122779	9.5679364e-05	5.215141e-07	0.00033761028	0.00026713161	2.5265334e-06	0.00026713119	2.5264882e-06	4.9106972e-06	0.00063418273	9.4735914e-05	4.0005788	3.9994336	3.9976481	4.0023662	3.9976481	4.0023662	4.0007989	3.9992119	-67.304466	R0:N12:S0:1	-36.8	uncorrelated	b7fd39a	v1.0.3	2022-07-04@14:13
2x2_2C_8b_C2v_L	25.555556	11.388889	6.3888889	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	11.453333	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1.3333333	1.9982192	0.00053534906	5.3719868e-07	1.9994894	1.999623	2.607936e-06	1.999623	2.6078893e-06	5.0525313e-06	1.9991211	1.0005325	0.0029153109	-0.090329093	0.077584585	-0.0064044069	-0.077584688	0.0064043493	-0.0089498774	0.11852987	0.00013376977	5.3719861e-07	0.00051101277	0.00037747909	2.6079343e-06	0.00037748009	2.6078876e-06	5.0525249e-06	0.00087918509	0.00013467204	4.0008418	3.9991554	3.9967278	4.0032733	3.9967277	4.0032733	4.0011313	3.9988633	-66.718642	R0:N12:S0:1	-40.515556	uncorrelated	b7fd39a	v1.0.3	2022-07-04@14:13
2x2_2C_8b_C2v_L	23.111111	10.777778	5.7777778	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	11.306667	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1.3333333	1.9997467	0.00080329682	5.5533758e-07	1.9991665	1.9994492	2.7059302e-06	1.9994492	2.7058817e-06	5.2124319e-06	1.9987222	1.0008007	0.0029574765	-0.11546436	0.093829273	-0.0065028976	-0.093829678	0.006502839	-0.009075718	0.14295896	0.00020067561	5.553375e-07	0.00083312665	0.00055058446	2.7059284e-06	0.00055058921	2.7058799e-06	5.212425e-06	0.0012772762	0.00020127748	4.001347	3.9986511	3.9951214	4.0048856	3.9951214	4.0048856	4.0016926	3.9983004	-66.133195	R0:N12:S0:1	-44.231111	uncorrelated	b7fd39a	v1.0.3	2022-07-04@14:14
2x2_2C_8b_C2v_L	20.666667	10.166667	5.1666667	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	11.16	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1.3333333	1.9999088	0.0013476481	5.7884213e-07	1.9983998	1.9991185	2.8412967e-06	1.9991185	2.8412463e-06	5.4061926e-06	1.9979723	1.0013449	0.0030057158	-0.15995815	0.11863615	-0.006621793	-0.1186372	0.0066217335	-0.009215692	0.18005501	0.00033650884	5.7884204e-07	0.0015995736	0.00088128346	2.8412947e-06	0.00088129909	2.8412443e-06	5.4061852e-06	0.0020266785	0.00033718946	4.0024583	3.9975314	3.9918135	4.0082038	3.9918134	4.0082038	4.0026525	3.9973278	-65.548461	R0:N12:S0:1	-47.946667	uncorrelated	b7fd39a	v1.0.3	2022-07-04@14:14
2x2_2C_8b_C2v_L	18.222222	9.5555556	4.5555556	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	11.013333	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1.3333333	1.9999561	0.0027971817	6.2000747e-07	1.9957657	1.9983716	3.1008059e-06	1.9983715	3.1007526e-06	5.6807462e-06	1.9963015	1.0027943	0.0030727742	-0.2600878	0.16105743	-0.0068057783	-0.16106012	0.006805718	-0.0093869166	0.24312797	0.00069766876	6.2000737e-07	0.0042298027	0.0016277581	3.1008035e-06	0.0016278124	3.1007503e-06	5.6807378e-06	0.0036950495	0.00069837696	4.0058398	3.9940755	3.9826503	4.0174193	3.9826501	4.0174194	4.0040315	3.9958924	-64.96539	R0:N12:S0:1	-51.662222	uncorrelated	b7fd39a	v1.0.3	2022-07-04@14:15
2x2_2C_8b_C2v_L	15.777778	8.9444444	3.9444444	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.866667	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1.3333333	1.9999757	0.011643682	8.2926538e-07	1.9700149	1.9961046	4.5093992e-06	1.9961043	4.5093127e-06	6.2243459e-06	1.9911976	1.0116406	0.0033109455	-0.68973671	0.24710662	-0.0075690583	-0.24711484	0.0075689872	-0.009630372	0.37568562	0.0028836503	8.2926513e-07	0.029743533	0.0038918246	4.5093936e-06	0.0038920827	4.5093071e-06	6.2243357e-06	0.0087823866	0.0028843611	4.0332967	3.9617293	3.9199246	4.0809454	3.919925	4.0809451	3.9910674	4.0080112	-64.388961	R0:N12:S0:1	-55.377778	uncorrelated	b7fd39a	v1.0.3	2022-07-04@14:15
2x2_2C_8b_C2v_L	13.333333	8.3333333	3.3333333	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.72	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1.3333333	1.9999913	0.49653162	1.6385216e-05	0.080090855	1.994508	6.1425551e-05	1.9945059	6.1421919e-05	1.377951e-05	1.9446392	1.4965257	0.020691255	-1.3570732	0.15760456	-0.037527575	-0.15764835	0.037525786	-0.0095156437	1.1007755	0.0087549251	1.6385048e-05	0.075973528	0.0055686644	6.142341e-05	0.0055707455	6.1419779e-05	1.3779788e-05	0.054403835	0.0087564686	7.6989785	6.8327308	1.219477	6.8609239	1.2197112	6.8607156	2.5227722	5.3262759	-64.206153	R0:N12:S0:1	-59.093333	uncorrelated	b7fd39a	v1.0.3	2022-07-04@14:16
2x2_2C_8b_C2v_L	10.888889	7.7222222	2.7222222	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.573333	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1.3333333	1.9999992	0.93226917	1.55673e-05	0.010131003	1.1649953	6.4851769e-05	1.095535	6.4477366e-05	0.00013420826	1.9999869	1.9322682	0.022070498	-0.5598833	1.2942101	-0.04370442	-1.3969802	0.043466056	-0.064961962	0.00012573218	0.014770818	1.5567153e-05	0.010066509	0.86382464	6.4849288e-05	0.87324192	6.4474919e-05	0.00013419735	2.0012973e-05	0.014771501	7.959873	7.8247228	3.9136615	7.4969359	4.0803046	7.4590148	7.9970446	0.0013434523	-64.777915	R0:N12:S0:1	-62.808889	uncorrelated	b7fd39a	v1.0.3	2022-07-04@14:17
2x2_2C_8b_C2v_L	8.4444444	7.1111111	2.1111111	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.426667	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1.3333333	2	0.99510355	1.2036888e-05	0.003659678	1.9252604	5.443466e-05	0.09044136	5.3870077e-05	0.00010512547	1.9999995	1.9951034	0.019598336	-0.34163183	0.026999297	-0.041703184	-0.67861084	0.041341672	-0.057951188	1.4896095e-05	0.0012137269	1.2036802e-05	0.0036514075	0.1432965	5.44329e-05	0.15770372	5.3868358e-05	0.0001051189	8.5452273e-07	0.001213835	7.9851554	7.936043	0.31447515	7.9966137	7.4573164	7.9387776	7.9981899	0.0004575535	-66.015115	R0:N12:S0:1	-66.524444	uncorrelated	b7fd39a	v1.0.3	2022-07-04@14:17
2x2_2C_8b_C2v_L	6	6.5	1.5	0.09211837	-2.1957602	-2.7381035	0.24894057	-2.7380656	0.24893765	0.29628047	-2.7779187	10.28	-0.0041921414	0.024074756	-0.025964789	0.0093093286	0.025964456	-0.0093092421	0.013099568	-0.040230487	1.3333333	2	0.99826617	9.3517324e-06	0.0018391077	1.9979948	4.2698333e-05	0.0069245023	4.2506647e-05	8.2668614e-05	1.9999999	1.9982661	0.017288654	-0.24242976	0.00041293677	-0.036953212	-0.39576522	0.03683046	-0.051407991	8.8771582e-06	0.00043221839	9.351681e-06	0.00183704	0.0040013483	4.2697263e-05	0.0088963282	4.2505588e-05	8.2664607e-05	8.1969601e-08	0.00043226133	7.9924857	7.9681116	0.0085235988	7.999255	7.9064512	7.9796341	7.9986019	0.00033430389	-67.280843	R0:N12:S0:1	-70.24	uncorrelated	b7fd39a	v1.0.3	2022-07-04@14:18
model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
2x2_2C_8b_C2v_L	7.7800428	9.5	3.5474	0.10651955	-2.5467333	-3.4075712	0.19755994	-3.4075719	0.19756569	0.25566025	-3.1841783	10.28	0.11585834	1.031511	-1.6077862	0.20787801	1.6077878	0.20787898	-0.29326306	-2.1565413	2.0385	1	0.2119	1.2154662	1.6529468	-0.70967225	-0.29758589	0.12201794	0.3605906	0.035493201	1.9501524	1.6241745	0.08021152	1.6241697	0.080209492	0.0079262033	1.2153271	1.345584	-0.76730973	-0.42465304	2.0090213	-0.84429504	-2.0090424	-0.84428187	0.3033268	3.4510627	0.055536379	0.03465162	0.050960974	0.34765373	0.079883284	0.34765697	0.079881397	0.007943566	0.47688163	0.059815081	6.7473131	1.2548676	3.3846762	5.1973597	3.3846794	5.1973445	4.0875145	1.3519529	-76.365228	R0:N12:S0:1	-53.8608	uncorrelated	b7fd39a	v1.0.3	2022-07-05@11:10
model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
2x2_2C_8b_C2v_L	8.932742	9.5	3.5474	0.020869439	-3.2742021	-3.6261132	0.028761973	-3.6253667	0.02869099	0.027164748	-3.4051017	11.24	0.082141556	1.0646079	-1.5320641	0.13816005	1.5316613	0.13823875	-0.1790738	-2.0172123	2.0385	1	0.2119	1.2400433	1.73015	-0.58048295	-0.26021512	0.10467514	0.40412713	0.0089644448	1.9595524	1.6158984	0.020117002	1.616847	0.020209416	0.00257285	1.174224	1.3954036	-0.41370225	-0.36365232	1.9577704	-0.4625801	-1.9536483	-0.46392697	0.18862605	3.4937616	0.057787511	0.008912004	0.041909518	0.36677489	0.020087466	0.36616993	0.020178375	0.0025718117	0.48602571	0.059819827	7.0864135	1.0929955	3.5114189	5.4317658	3.5110962	5.4356518	4.2583267	1.2427053	-83.136884	R0:N12:S0:1	-61.5408	uncorrelated	b7fd39a	v1.0.3	2022-07-11@11:30
model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
2x2_2C_8b_C2v_L	8.932742	9.5	3.5474	0.020869439	-3.2742021	-3.6261132	0.028761973	-3.6253667	0.02869099	0.027164748	-3.4051017	11.24	0.082141556	1.0646079	-1.5320641	0.13816005	1.5316613	0.13823875	-0.1790738	-2.0172123	2.0385	1	0.2119	1.2400433	1.73015	-0.58048295	-0.26021512	0.10467514	0.40412713	0.0089644448	1.9595524	1.6158984	0.020117002	1.616847	0.020209416	0.00257285	1.174224	1.3954036	-0.41370225	-0.36365232	1.9577704	-0.4625801	-1.9536483	-0.46392697	0.18862605	3.4937616	0.057787511	0.008912004	0.041909518	0.36677489	0.020087466	0.36616993	0.020178375	0.0025718117	0.48602571	0.059819827	7.0864135	1.0929955	3.5114189	5.4317658	3.5110962	5.4356518	4.2583267	1.2427053	-83.136884	R0:N12:S0:1	-61.5408	uncorrelated	b7fd39a	v1.0.3	2022-07-11@11:30
model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
2x2_2C_8b_C2v_L	8.932742	9.5	3.5474	0.020869439	-3.2742021	-3.6261132	0.028761973	-3.6253667	0.02869099	0.027164748	-3.4051017	11.24	0.082141556	1.0646079	-1.5320641	0.13816005	1.5316613	0.13823875	-0.1790738	-2.0172123	2.0385	1	0.2119	1.2400433	1.73015	-0.58048295	-0.26021512	0.10467514	0.40412713	0.0089644448	1.9595524	1.6158984	0.020117002	1.616847	0.020209416	0.00257285	1.174224	1.3954036	-0.41370225	-0.36365232	1.9577704	-0.4625801	-1.9536483	-0.46392697	0.18862605	3.4937616	0.057787511	0.008912004	0.041909518	0.36677489	0.020087466	0.36616993	0.020178375	0.0025718117	0.48602571	0.059819827	7.0864135	1.0929955	3.5114189	5.4317658	3.5110962	5.4356518	4.2583267	1.2427053	-83.136884	R0:N12:S0:1	-61.5408	uncorrelated	b7fd39a	v1.0.3	2022-07-11@11:30
model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
2x2_2C_8b_C2v_L	8.932742	9.5	3.5474	0.020869439	-3.2742021	-3.6261132	0.028761973	-3.6253667	0.02869099	0.027164748	-3.4051017	11.24	0.082141556	1.0646079	-1.5320641	0.13816005	1.5316613	0.13823875	-0.1790738	-2.0172123	2.0385	1	0.2119	1.2400433	1.73015	-0.58048295	-0.26021512	0.10467514	0.40412713	0.0089644448	1.9595524	1.6158984	0.020117002	1.616847	0.020209416	0.00257285	1.174224	1.3954036	-0.41370225	-0.36365232	1.9577704	-0.4625801	-1.9536483	-0.46392697	0.18862605	3.4937616	0.057787511	0.008912004	0.041909518	0.36677489	0.020087466	0.36616993	0.020178375	0.0025718117	0.48602571	0.059819827	7.0864135	1.0929955	3.5114189	5.4317658	3.5110962	5.4356518	4.2583267	1.2427053	-83.136884	R0:N12:S0:1	-61.5408	uncorrelated	b7fd39a	v1.0.3	2022-07-11@11:30
model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
2x2_2C_8b_C2v_L	8.932742	9.5	3.5474	0.020869439	-3.2742021	-3.6261132	0.028761973	-3.6253667	0.02869099	0.027164748	-3.4051017	11.24	0.082141556	1.0646079	-1.5320641	0.13816005	1.5316613	0.13823875	-0.1790738	-2.0172123	2.0385	1	0.2119	1.2400433	1.73015	-0.58048295	-0.26021512	0.10467514	0.40412713	0.0089644448	1.9595524	1.6158984	0.020117002	1.616847	0.020209416	0.00257285	1.174224	1.3954036	-0.41370225	-0.36365232	1.9577704	-0.4625801	-1.9536483	-0.46392697	0.18862605	3.4937616	0.057787511	0.008912004	0.041909518	0.36677489	0.020087466	0.36616993	0.020178375	0.0025718117	0.48602571	0.059819827	7.0864135	1.0929955	3.5114189	5.4317658	3.5110962	5.4356518	4.2583267	1.2427053	-83.136884	R0:N12:S0:1	-61.5408	uncorrelated	b7fd39a	v1.0.3	2022-07-11@11:30
model	E_kin	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	time
2x2_2C_8b_C2v_L	8.932742	9.5	3.5474	0.020869439	-3.2742021	-3.6261132	0.028761973	-3.6253667	0.02869099	0.027164748	-3.4051017	11.24	0.082141556	1.0646079	-1.5320641	0.13816005	1.5316613	0.13823875	-0.1790738	-2.0172123	2.0385	1	0.2119	1.2400433	1.73015	-0.58048295	-0.26021512	0.10467514	0.40412713	0.0089644448	1.9595524	1.6158984	0.020117002	1.616847	0.020209416	0.00257285	1.174224	1.3954036	-0.41370225	-0.36365232	1.9577704	-0.4625801	-1.9536483	-0.46392697	0.18862605	3.4937616	0.057787511	0.008912004	0.041909518	0.36677489	0.020087466	0.36616993	0.020178375	0.0025718117	0.48602571	0.059819827	7.0864135	1.0929955	3.5114189	5.4317658	3.5110962	5.4356518	4.2583267	1.2427053	-83.136884	R0:N12:S0:1	-61.5408	uncorrelated	b7fd39a	v1.0.3	2022-07-11@11:30
2x2_2C_8b_C2v_L	8.9328241	9.5	3.5474	0.020907112	-3.2742017	-3.6261505	0.028797201	-3.625358	0.028912513	0.027160016	-3.4051109	11.24	0.082078624	1.0645705	-1.5318847	0.13829302	1.5318023	0.13827937	-0.17909806	-2.0171903	2.0385	1	0.2119	1.2400445	1.7301576	-0.58047124	-0.26021587	0.10467443	0.40412552	0.0089497541	1.9595574	1.6165967	0.020203455	1.6161336	0.020159942	0.0025735023	1.1742209	1.3954012	-0.41336955	-0.36362176	1.9548226	-0.46378273	-1.9566506	-0.46317863	0.18865114	3.4937658	0.057787411	0.0088974849	0.04190461	0.36632004	0.020172757	0.36663332	0.020129937	0.0025724631	0.48602601	0.05982008	7.0865718	1.0929487	3.5111608	5.4343993	3.5112934	5.4329065	4.2583212	1.2426983	-83.136828	R0:N12:S0:1	-61.5408	uncorrelated	b7fd39a	v1.0.3	2022-07-11@11:31
2x2_2C_8b_C2v_L	8.8600322	9.6111111	3.5474	0.015197703	-3.2838592	-3.6931142	0.035916991	-3.6931496	0.035933078	0.032019519	-3.4679073	11.24	0.079059424	1.0633571	-1.5433649	0.14036354	1.5433771	0.14036636	-0.18219896	-2.0317889	2.0385	1	0.2119	1.2392687	1.7215563	-0.59161869	-0.25894396	0.10439259	0.39265572	0.0083203504	1.9585348	1.6287584	0.020064633	1.6287469	0.020064119	0.0026503398	1.1970171	1.3839608	-0.3970796	-0.37864703	1.9422702	-0.46175848	-1.9423255	-0.46174946	0.18918429	3.4628197	0.057318454	0.0082750641	0.04294244	0.35455462	0.02003339	0.35456169	0.020032893	0.0026495874	0.48258051	0.059267361	7.0450742	1.147208	3.5028937	5.3871022	3.5028979	5.3870424	4.2203874	1.3143504	-83.368107	R0:N12:S0:1	-61.5408	uncorrelated	b7fd39a	v1.0.3	2022-07-11@11:32
2x2_2C_8b_C2v_L	8.8069079	9.7222222	3.5474	0.0047118131	-3.3208887	-3.7731584	0.046688002	-3.7732257	0.04667719	0.041080934	-3.5369614	11.24	0.077885433	1.0652586	-1.5583223	0.14393667	1.5583378	0.14393426	-0.18781435	-2.0495755	2.0385	1	0.2119	1.2388762	1.713873	-0.60060123	-0.25686722	0.10400846	0.38110586	0.0080689738	1.9578157	1.6411028	0.0201695	1.6411025	0.020169294	0.0027750446	1.2192367	1.3723899	-0.38990692	-0.39232298	1.9278057	-0.46289905	-1.9278165	-0.46289421	0.19165771	3.4315434	0.056775105	0.008026255	0.043644291	0.34271633	0.020136601	0.34271566	0.020136398	0.0027745349	0.47865679	0.058660095	6.9994064	1.1998107	3.4963299	5.3396795	3.4963322	5.3396564	4.1823872	1.3867708	-83.737386	R0:N12:S0:1	-61.5408	uncorrelated	b7fd39a	v1.0.3	2022-07-11@11:32
2x2_2C_8b_C2v_L	8.7682077	9.8333333	3.5474	-0.0022661801	-3.3747597	-3.8606384	0.063261032	-3.8606644	0.063261688	0.057196981	-3.6165716	11.24	0.079813133	1.0698993	-1.5756485	0.14975872	1.5756613	0.14975908	-0.19718919	-2.0716884	2.0385	1	0.2119	1.238749	1.7069436	-0.60790148	-0.25433153	0.10352184	0.36961478	0.0083814002	1.9571934	1.6529217	0.020641591	1.6529006	0.020639924	0.0029891909	1.2411111	1.3608053	-0.39655926	-0.40555683	1.9129484	-0.46864739	-1.9130475	-0.4686207	0.19711937	3.3996327	0.056169121	0.0083351925	0.044228286	0.33137499	0.02060557	0.33138914	0.020603942	0.0029889192	0.47425126	0.058019418	6.9479429	1.2520333	3.4907959	5.292759	3.4908084	5.2926578	4.1435821	1.4606532	-84.213331	R0:N12:S0:1	-61.5408	uncorrelated	b7fd39a	v1.0.3	2022-07-11@11:32
2x2_2C_8b_C2v_L	8.7402341	9.9444444	3.5474	-5.0212083e-05	-3.4417788	-3.9644648	0.089089081	-3.9644696	0.089087031	0.084663562	-3.7148305	11.24	0.08319075	1.0775424	-1.5969514	0.15928941	1.5969519	0.15928712	-0.21266584	-2.1001551	2.0385	1	0.2119	1.2388023	1.7006285	-0.61387349	-0.25154714	0.1029363	0.35790858	0.0088482184	1.9565555	1.6644942	0.021628547	1.664494	0.021627998	0.0033672328	1.2633219	1.3489156	-0.40698258	-0.41890645	1.8976673	-0.48089483	-1.8976684	-0.48088847	0.20736795	3.3657948	0.055481572	0.0087966514	0.044824955	0.32022711	0.021586888	0.32022723	0.021586341	0.0033672675	0.46925193	0.057328546	6.8937909	1.3053508	3.4856939	5.244393	3.4856954	5.2443917	4.1030738	1.5387367	-84.843228	R0:N12:S0:1	-61.5408	uncorrelated	b7fd39a	v1.0.3	2022-07-11@11:32
